Timestamp,Calibration On,Ref Temperature,Raw T1,Calibrated T1,Polynomial Coeffs T1,Raw T2,Calibrated T2,Polynomial Coeffs T2,Raw T3,Calibrated T3,Polynomial Coeffs T3,Raw T4,Calibrated T4,Polynomial Coeffs T4,Raw T5,Calibrated T5,Polynomial Coeffs T5,Raw T6,Calibrated T6,Polynomial Coeffs T6
2024-04-17 10:16:02,No,N/A,95.08988189666667,N/A,N/A,98.93989308666666,N/A,N/A,100.18363953333333,N/A,N/A,100.95703123333332,N/A,N/A,96.25455729333333,N/A,N/A,99.23914591333333,N/A,N/A
2024-04-17 10:16:06,No,N/A,95.01837412666667,N/A,N/A,98.7250646,N/A,N/A,100.196462,N/A,N/A,100.95211793333334,N/A,N/A,96.08960469333333,N/A,N/A,99.13788350666668,N/A,N/A
2024-04-17 10:16:08,No,N/A,95.01087443333331,N/A,N/A,98.73849487,N/A,N/A,100.22689056666667,N/A,N/A,100.98107146666666,N/A,N/A,96.03661855,N/A,N/A,99.12205505333334,N/A,N/A
2024-04-17 10:16:10,No,N/A,95.02983093333334,N/A,N/A,98.76469166999999,N/A,N/A,100.24688213333333,N/A,N/A,101.01187896666666,N/A,N/A,96.03615061333333,N/A,N/A,99.10845184333334,N/A,N/A
2024-04-17 10:16:11,No,N/A,95.04421743,N/A,N/A,98.78647867666666,N/A,N/A,100.24431356666668,N/A,N/A,101.00266013333334,N/A,N/A,96.03159841000002,N/A,N/A,99.12129974333334,N/A,N/A
2024-04-17 10:16:13,No,N/A,95.03329468,N/A,N/A,98.80235545,N/A,N/A,100.15625,N/A,N/A,100.90579223333333,N/A,N/A,95.92352549333333,N/A,N/A,99.05851745666666,N/A,N/A
2024-04-17 10:16:14,No,N/A,13.780957536666667,N/A,N/A,16.30662282,N/A,N/A,17.153361000000007,N/A,N/A,17.658564266666662,N/A,N/A,-48.15265147333333,N/A,N/A,-51.882784533333336,N/A,N/A
2024-04-17 10:16:16,No,N/A,-147.6949463,N/A,N/A,-147.6949463,N/A,N/A,-147.6949463,N/A,N/A,-147.6949463,N/A,N/A,-147.6949463,N/A,N/A,-147.6949463,N/A,N/A
2024-04-17 10:16:17,No,N/A,-147.6949463,N/A,N/A,-147.6949463,N/A,N/A,-147.6949463,N/A,N/A,-147.6949463,N/A,N/A,-147.6949463,N/A,N/A,-147.6949463,N/A,N/A
2024-04-17 10:16:19,No,N/A,-147.6949463,N/A,N/A,-147.6949463,N/A,N/A,-147.6949463,N/A,N/A,-147.6949463,N/A,N/A,-147.6949463,N/A,N/A,-147.6949463,N/A,N/A
2024-04-17 10:16:21,No,N/A,-147.6949463,N/A,N/A,-147.6949463,N/A,N/A,-147.6949463,N/A,N/A,-147.6949463,N/A,N/A,-147.6949463,N/A,N/A,-147.6949463,N/A,N/A
2024-04-17 10:16:22,No,N/A,-147.6949463,N/A,N/A,-147.6949463,N/A,N/A,-147.6949463,N/A,N/A,-147.6949463,N/A,N/A,-147.6949463,N/A,N/A,-147.6949463,N/A,N/A
2024-04-17 10:16:24,No,N/A,-147.6949463,N/A,N/A,-147.6949463,N/A,N/A,-147.6949463,N/A,N/A,-147.6949463,N/A,N/A,-147.6949463,N/A,N/A,-147.6949463,N/A,N/A
2024-04-17 10:16:25,No,N/A,-147.6949463,N/A,N/A,-147.6949463,N/A,N/A,-147.6949463,N/A,N/A,-147.6949463,N/A,N/A,-147.6949463,N/A,N/A,-147.6949463,N/A,N/A
2024-04-17 10:16:27,No,N/A,-147.6949463,N/A,N/A,-147.6949463,N/A,N/A,-147.6949463,N/A,N/A,-147.6949463,N/A,N/A,-147.6949463,N/A,N/A,-147.6949463,N/A,N/A
2024-04-17 10:16:28,No,N/A,-147.6949463,N/A,N/A,-147.6949463,N/A,N/A,-147.6949463,N/A,N/A,-147.6949463,N/A,N/A,-147.6949463,N/A,N/A,-147.6949463,N/A,N/A
2024-04-17 10:16:30,No,N/A,-147.6949463,N/A,N/A,-147.6949463,N/A,N/A,-147.6949463,N/A,N/A,-147.6949463,N/A,N/A,-147.6949463,N/A,N/A,-147.6949463,N/A,N/A
2024-04-17 10:16:32,No,N/A,-33.44612376333333,N/A,N/A,-33.24530919666667,N/A,N/A,-33.36796379333334,N/A,N/A,7.000574749999999,N/A,N/A,-33.45846749,N/A,N/A,23.86590131,N/A,N/A
2024-04-17 10:16:33,No,N/A,23.67504056333333,N/A,N/A,23.98814455666667,N/A,N/A,23.727223716666668,N/A,N/A,23.986803690000002,N/A,N/A,23.658770243333333,N/A,N/A,23.88292948333333,N/A,N/A
2024-04-17 10:16:35,No,N/A,23.69958369,N/A,N/A,24.013375596666666,N/A,N/A,23.95258839666667,N/A,N/A,24.207544963333333,N/A,N/A,23.662417726666664,N/A,N/A,23.899588903333335,N/A,N/A
2024-04-17 10:16:36,No,N/A,23.74244499,N/A,N/A,24.054022469999996,N/A,N/A,24.28833897666667,N/A,N/A,24.521800993333333,N/A,N/A,23.686841966666666,N/A,N/A,23.93761126,N/A,N/A
2024-04-17 10:16:38,No,N/A,23.796064376666667,N/A,N/A,24.108057656666663,N/A,N/A,24.65258280333333,N/A,N/A,24.864817936666668,N/A,N/A,23.72971217,N/A,N/A,23.994155246666665,N/A,N/A
2024-04-17 10:16:39,No,N/A,23.85702578333333,N/A,N/A,24.169144313333334,N/A,N/A,25.01504198666667,N/A,N/A,25.20696703666667,N/A,N/A,23.786434173333333,N/A,N/A,24.062233606666666,N/A,N/A
2024-04-17 10:16:41,No,N/A,23.926400503333337,N/A,N/A,24.240050633333336,N/A,N/A,25.3606472,N/A,N/A,25.53479830666667,N/A,N/A,23.855545046666666,N/A,N/A,24.143153506666664,N/A,N/A
2024-04-17 10:16:43,No,N/A,24.00258890666667,N/A,N/A,24.325466789999997,N/A,N/A,25.683909096666667,N/A,N/A,25.85023689,N/A,N/A,23.935024896666665,N/A,N/A,24.238524756666667,N/A,N/A
2024-04-17 10:16:44,No,N/A,24.085932413333335,N/A,N/A,24.418701809999998,N/A,N/A,25.98143196,N/A,N/A,26.141887030000003,N/A,N/A,24.02105967,N/A,N/A,24.339474359999997,N/A,N/A
2024-04-17 10:16:46,No,N/A,24.172356286666666,N/A,N/A,24.509289423333332,N/A,N/A,26.25089264,N/A,N/A,26.40221341333333,N/A,N/A,24.11075655666667,N/A,N/A,24.439219156666667,N/A,N/A
2024-04-17 10:16:47,No,N/A,24.25264295,N/A,N/A,24.597987493333335,N/A,N/A,26.488309223333335,N/A,N/A,26.63489914,N/A,N/A,24.199600856666667,N/A,N/A,24.539737066666664,N/A,N/A
2024-04-17 10:16:49,No,N/A,24.3357563,N/A,N/A,24.686012270000003,N/A,N/A,26.70480664333333,N/A,N/A,26.844345726666663,N/A,N/A,24.291474660000002,N/A,N/A,24.640663146666668,N/A,N/A
2024-04-17 10:16:50,No,N/A,24.42182540666667,N/A,N/A,24.772976556666666,N/A,N/A,26.896378836666667,N/A,N/A,27.03098996333333,N/A,N/A,24.38410822666667,N/A,N/A,24.74196879,N/A,N/A
2024-04-17 10:16:52,No,N/A,24.515113196666665,N/A,N/A,24.87219174666667,N/A,N/A,27.075450259999997,N/A,N/A,27.20255788,N/A,N/A,24.481049216666666,N/A,N/A,24.847679773333336,N/A,N/A
2024-04-17 10:16:54,No,N/A,24.74770927333333,N/A,N/A,25.047255833333335,N/A,N/A,27.973947523333337,N/A,N/A,28.413387936666666,N/A,N/A,24.90417607666667,N/A,N/A,25.178744000000005,N/A,N/A
2024-04-17 10:16:55,No,N/A,26.2926089,N/A,N/A,26.87976901,N/A,N/A,35.178325656666665,N/A,N/A,37.44107437,N/A,N/A,26.6269118,N/A,N/A,27.21757253,N/A,N/A
2024-04-17 10:16:57,No,N/A,28.56167094,N/A,N/A,29.57734616666667,N/A,N/A,42.64283244,N/A,N/A,43.99385706666667,N/A,N/A,29.06355603333333,N/A,N/A,29.751359303333334,N/A,N/A
2024-04-17 10:16:58,No,N/A,31.359927496666668,N/A,N/A,31.924815496666668,N/A,N/A,48.32481257,N/A,N/A,48.41423797666667,N/A,N/A,31.79458999666667,N/A,N/A,32.26544062666667,N/A,N/A
2024-04-17 10:17:00,No,N/A,33.570706683333334,N/A,N/A,34.558441163333335,N/A,N/A,51.047472633333335,N/A,N/A,51.17203903,N/A,N/A,34.091014859999994,N/A,N/A,34.94994227,N/A,N/A
2024-04-17 10:17:02,No,N/A,35.67668406333333,N/A,N/A,36.93912379,N/A,N/A,53.34353256333333,N/A,N/A,53.17272822,N/A,N/A,36.37679291,N/A,N/A,37.35104497333333,N/A,N/A
2024-04-17 10:17:03,No,N/A,37.67049153666667,N/A,N/A,39.07475535,N/A,N/A,55.207042693333335,N/A,N/A,54.72305044,N/A,N/A,38.56756083333334,N/A,N/A,39.53843307666667,N/A,N/A
2024-04-17 10:17:05,No,N/A,39.53966268,N/A,N/A,41.02310434666666,N/A,N/A,56.739663443333335,N/A,N/A,55.97191238333334,N/A,N/A,40.64049275666667,N/A,N/A,41.543085733333335,N/A,N/A
2024-04-17 10:17:06,No,N/A,41.291975656666665,N/A,N/A,42.79110844666667,N/A,N/A,58.00478871666667,N/A,N/A,57.0043602,N/A,N/A,42.568851470000006,N/A,N/A,43.38005065666667,N/A,N/A
2024-04-17 10:17:08,No,N/A,42.92677307333333,N/A,N/A,44.40493901333334,N/A,N/A,59.066338856666675,N/A,N/A,57.85924275666667,N/A,N/A,44.36353810666666,N/A,N/A,45.06328201,N/A,N/A
2024-04-17 10:17:09,No,N/A,44.46543503,N/A,N/A,45.89118957333333,N/A,N/A,59.94011306666667,N/A,N/A,58.58562851,N/A,N/A,46.02785873666667,N/A,N/A,46.600209553333336,N/A,N/A
2024-04-17 10:17:11,No,N/A,45.90689722666667,N/A,N/A,47.28348541333333,N/A,N/A,60.694168090000005,N/A,N/A,59.233050029999994,N/A,N/A,47.57495625666667,N/A,N/A,48.02315012666667,N/A,N/A
2024-04-17 10:17:13,No,N/A,47.27301915333334,N/A,N/A,48.56356811333333,N/A,N/A,61.36123911666667,N/A,N/A,59.80435308,N/A,N/A,49.00646591333333,N/A,N/A,49.32792663666667,N/A,N/A
2024-04-17 10:17:14,No,N/A,48.56461334,N/A,N/A,49.77117156666666,N/A,N/A,61.969512943333335,N/A,N/A,60.338830313333325,N/A,N/A,50.338521320000005,N/A,N/A,50.52952957333334,N/A,N/A
2024-04-17 10:17:16,No,N/A,49.76917266666667,N/A,N/A,50.89584223333333,N/A,N/A,62.524058020000005,N/A,N/A,60.829013826666674,N/A,N/A,51.57089869333333,N/A,N/A,51.64355469,N/A,N/A
2024-04-17 10:17:17,No,N/A,50.89861043333334,N/A,N/A,51.948572793333334,N/A,N/A,63.02292632666666,N/A,N/A,61.26730092333333,N/A,N/A,52.72222137333333,N/A,N/A,52.69084167333333,N/A,N/A
2024-04-17 10:17:19,No,N/A,51.94806416666666,N/A,N/A,52.91878128,N/A,N/A,63.46756871666667,N/A,N/A,61.674158733333336,N/A,N/A,53.77799988,N/A,N/A,53.65860875333333,N/A,N/A
2024-04-17 10:17:20,No,N/A,52.92227808333333,N/A,N/A,53.79955927666666,N/A,N/A,63.885505673333334,N/A,N/A,62.06103769999999,N/A,N/A,54.725818636666666,N/A,N/A,54.54785156333333,N/A,N/A
2024-04-17 10:17:22,No,N/A,53.82561366000001,N/A,N/A,54.61246617333333,N/A,N/A,64.31746419,N/A,N/A,62.44122823,N/A,N/A,55.58785375,N/A,N/A,55.37559636333333,N/A,N/A
2024-04-17 10:17:24,No,N/A,54.66305923666667,N/A,N/A,55.40841420666667,N/A,N/A,64.70031229666667,N/A,N/A,62.81515375666667,N/A,N/A,56.38528824,N/A,N/A,56.15837224333334,N/A,N/A
2024-04-17 10:17:25,No,N/A,55.456305183333335,N/A,N/A,56.170762380000006,N/A,N/A,65.06494903666668,N/A,N/A,63.169331866666674,N/A,N/A,57.119703926666666,N/A,N/A,56.876586913333334,N/A,N/A
2024-04-17 10:17:27,No,N/A,56.18739318666667,N/A,N/A,56.88634236666667,N/A,N/A,65.39560953666667,N/A,N/A,63.51595052333334,N/A,N/A,57.81179936666666,N/A,N/A,57.553974153333336,N/A,N/A
2024-04-17 10:17:28,No,N/A,56.87110011000001,N/A,N/A,57.559421539999995,N/A,N/A,65.71758524666666,N/A,N/A,63.85234451333334,N/A,N/A,58.46082305666666,N/A,N/A,58.18589655333333,N/A,N/A
2024-04-17 10:17:30,No,N/A,57.51926040666666,N/A,N/A,58.20842234666666,N/A,N/A,66.02630869666666,N/A,N/A,64.17801157666666,N/A,N/A,59.07150141666667,N/A,N/A,58.77334976333333,N/A,N/A
2024-04-17 10:17:31,No,N/A,58.14824295,N/A,N/A,58.80695979,N/A,N/A,66.33808136,N/A,N/A,64.49025980666666,N/A,N/A,59.65377553333334,N/A,N/A,59.33623377666667,N/A,N/A
2024-04-17 10:17:33,No,N/A,58.74393208666667,N/A,N/A,59.358591716666666,N/A,N/A,66.64766947333334,N/A,N/A,64.77855174000001,N/A,N/A,60.22173436333333,N/A,N/A,59.90250397,N/A,N/A
2024-04-17 10:17:35,No,N/A,59.32175064333333,N/A,N/A,59.88402302666666,N/A,N/A,66.93958282333334,N/A,N/A,65.05566660666666,N/A,N/A,60.77488835666667,N/A,N/A,60.43835958,N/A,N/A
2024-04-17 10:17:36,No,N/A,59.864808399999994,N/A,N/A,60.355158486666674,N/A,N/A,67.2346344,N/A,N/A,65.32399241,N/A,N/A,61.28114700333333,N/A,N/A,60.92598215666667,N/A,N/A
2024-04-17 10:17:38,No,N/A,60.36665217,N/A,N/A,60.802928926666674,N/A,N/A,67.53490448000001,N/A,N/A,65.59290822666667,N/A,N/A,61.73548635,N/A,N/A,61.38847224,N/A,N/A
2024-04-17 10:17:39,No,N/A,60.83966954666666,N/A,N/A,61.24604797333334,N/A,N/A,67.81805165666667,N/A,N/A,65.85956573666665,N/A,N/A,62.16328811333333,N/A,N/A,61.84078725333333,N/A,N/A
2024-04-17 10:17:41,No,N/A,61.281649273333336,N/A,N/A,61.65538406333334,N/A,N/A,68.08615621,N/A,N/A,66.11492156999999,N/A,N/A,62.582088469999995,N/A,N/A,62.26631292,N/A,N/A
2024-04-17 10:17:42,No,N/A,61.70409520333334,N/A,N/A,62.06473795333333,N/A,N/A,68.34488423666667,N/A,N/A,66.38055928333334,N/A,N/A,62.98891067666667,N/A,N/A,62.661988576666666,N/A,N/A
2024-04-17 10:17:44,No,N/A,62.10604985333333,N/A,N/A,62.46680323333333,N/A,N/A,68.59593455,N/A,N/A,66.64088185666667,N/A,N/A,63.37303924333333,N/A,N/A,63.052579243333334,N/A,N/A
2024-04-17 10:17:46,No,N/A,62.50161743333334,N/A,N/A,62.860160826666664,N/A,N/A,68.85012817333333,N/A,N/A,66.90630086333333,N/A,N/A,63.73775355,N/A,N/A,63.415292103333336,N/A,N/A
2024-04-17 10:17:47,No,N/A,62.89614486666667,N/A,N/A,63.227675119999994,N/A,N/A,69.10197703,N/A,N/A,67.16072845333333,N/A,N/A,64.09658940666667,N/A,N/A,63.772866566666664,N/A,N/A
2024-04-17 10:17:49,No,N/A,63.27828979333333,N/A,N/A,63.563278200000006,N/A,N/A,69.34088134666666,N/A,N/A,67.40610249666666,N/A,N/A,64.45415497,N/A,N/A,64.12619272666667,N/A,N/A
2024-04-17 10:17:50,No,N/A,63.638718923333336,N/A,N/A,63.88526026333333,N/A,N/A,69.57126871666667,N/A,N/A,67.64398447666666,N/A,N/A,64.81079356,N/A,N/A,64.46744283,N/A,N/A
2024-04-17 10:17:52,No,N/A,63.9732577,N/A,N/A,64.19337463666666,N/A,N/A,69.79291534666667,N/A,N/A,67.87326304,N/A,N/A,65.15655008666666,N/A,N/A,64.79980214666666,N/A,N/A
2024-04-17 10:17:53,No,N/A,64.29669444,N/A,N/A,64.49903869666666,N/A,N/A,70.00731150333333,N/A,N/A,68.10883077000001,N/A,N/A,65.49089304666666,N/A,N/A,65.12535604,N/A,N/A
2024-04-17 10:17:55,No,N/A,64.60231018333333,N/A,N/A,64.81181589666666,N/A,N/A,70.20979817666667,N/A,N/A,68.34061940333333,N/A,N/A,65.80821482333333,N/A,N/A,65.45232645666667,N/A,N/A
2024-04-17 10:17:57,No,N/A,64.88775635,N/A,N/A,65.11299896333333,N/A,N/A,70.41685994333334,N/A,N/A,68.57557932666667,N/A,N/A,66.09843953333333,N/A,N/A,65.76614125666666,N/A,N/A
2024-04-17 10:17:58,No,N/A,65.17171987,N/A,N/A,65.38763428,N/A,N/A,70.62400055333332,N/A,N/A,68.80764770333333,N/A,N/A,66.37451935,N/A,N/A,66.06271107666667,N/A,N/A
2024-04-17 10:18:00,No,N/A,65.44893900666666,N/A,N/A,65.66170756,N/A,N/A,70.81479899,N/A,N/A,69.02866618,N/A,N/A,66.6461792,N/A,N/A,66.35829671333333,N/A,N/A
2024-04-17 10:18:01,No,N/A,65.72825114,N/A,N/A,65.97250112,N/A,N/A,71.01857757333333,N/A,N/A,69.27639770666667,N/A,N/A,66.93182118666667,N/A,N/A,66.65922800333334,N/A,N/A
2024-04-17 10:18:03,No,N/A,66.00480906333334,N/A,N/A,66.27641550333333,N/A,N/A,71.22352346000001,N/A,N/A,69.52711995333334,N/A,N/A,67.21087901,N/A,N/A,66.95353189999999,N/A,N/A
2024-04-17 10:18:04,No,N/A,66.27449798666667,N/A,N/A,66.57133484,N/A,N/A,71.42551676333333,N/A,N/A,69.7747701,N/A,N/A,67.48503621333333,N/A,N/A,67.23988850666667,N/A,N/A
2024-04-17 10:18:06,No,N/A,66.53783925666666,N/A,N/A,66.85823313333333,N/A,N/A,71.64072417999999,N/A,N/A,70.01723225666666,N/A,N/A,67.74942016666667,N/A,N/A,67.51957957,N/A,N/A
2024-04-17 10:18:08,No,N/A,66.79486592666667,N/A,N/A,67.12841034,N/A,N/A,71.84932708666666,N/A,N/A,70.25242106333333,N/A,N/A,68.00793456999999,N/A,N/A,67.78923289,N/A,N/A
2024-04-17 10:18:09,No,N/A,67.04536438,N/A,N/A,67.39107767666667,N/A,N/A,72.04422251333334,N/A,N/A,70.48007456333333,N/A,N/A,68.25906117666666,N/A,N/A,68.05273183000001,N/A,N/A
2024-04-17 10:18:11,No,N/A,67.28715514999999,N/A,N/A,67.63788096333333,N/A,N/A,72.23809814333335,N/A,N/A,70.71440887333334,N/A,N/A,68.49887339,N/A,N/A,68.30508931333334,N/A,N/A
2024-04-17 10:18:12,No,N/A,67.51545206666667,N/A,N/A,67.88358052666666,N/A,N/A,72.43475087666667,N/A,N/A,70.94512176333333,N/A,N/A,68.71901957,N/A,N/A,68.55601247333333,N/A,N/A
2024-04-17 10:18:14,No,N/A,67.73422241333333,N/A,N/A,68.13076019333334,N/A,N/A,72.63398743,N/A,N/A,71.18578338333333,N/A,N/A,68.92881520666667,N/A,N/A,68.80437724,N/A,N/A
2024-04-17 10:18:16,No,N/A,67.95342254666667,N/A,N/A,68.38083903,N/A,N/A,72.82398986999999,N/A,N/A,71.42356364,N/A,N/A,69.14612325,N/A,N/A,69.05374653999999,N/A,N/A
2024-04-17 10:18:17,No,N/A,68.17439778666666,N/A,N/A,68.61312103333333,N/A,N/A,73.00500742333332,N/A,N/A,71.65075937666666,N/A,N/A,69.36902872666667,N/A,N/A,69.29406229666667,N/A,N/A
2024-04-17 10:18:19,No,N/A,68.38292694,N/A,N/A,68.84431203333334,N/A,N/A,73.18244679666667,N/A,N/A,71.86769104333332,N/A,N/A,69.58457692333333,N/A,N/A,69.53495025666666,N/A,N/A
2024-04-17 10:18:20,No,N/A,68.59234619,N/A,N/A,69.07506561333334,N/A,N/A,73.35891978000001,N/A,N/A,72.07926940666665,N/A,N/A,69.79880523666667,N/A,N/A,69.77286783999999,N/A,N/A
2024-04-17 10:18:22,No,N/A,68.80500285,N/A,N/A,69.31638336333334,N/A,N/A,73.53458150333334,N/A,N/A,72.29174296000001,N/A,N/A,70.00921376333334,N/A,N/A,70.01019795333333,N/A,N/A
2024-04-17 10:18:23,No,N/A,69.00826263333333,N/A,N/A,69.53008779333334,N/A,N/A,73.69949086333334,N/A,N/A,72.49674479333333,N/A,N/A,70.20729827999999,N/A,N/A,70.23263549666666,N/A,N/A
2024-04-17 10:18:25,No,N/A,69.17623138666666,N/A,N/A,69.75070953333334,N/A,N/A,73.86099752000001,N/A,N/A,72.69312540666665,N/A,N/A,70.37629445666667,N/A,N/A,70.45140075666666,N/A,N/A
2024-04-17 10:18:27,No,N/A,69.35459137333334,N/A,N/A,69.95958709666668,N/A,N/A,74.0228068,N/A,N/A,72.86845143666666,N/A,N/A,70.55146280666666,N/A,N/A,70.66060384333333,N/A,N/A
2024-04-17 10:18:28,No,N/A,69.54589843666666,N/A,N/A,70.14630381333333,N/A,N/A,74.17503611000001,N/A,N/A,73.0557429,N/A,N/A,70.71000162666667,N/A,N/A,70.87108866333334,N/A,N/A
2024-04-17 10:18:30,No,N/A,69.71373494666666,N/A,N/A,70.34068552666666,N/A,N/A,74.36297607333333,N/A,N/A,73.27066803,N/A,N/A,70.85561879333333,N/A,N/A,71.08481597666666,N/A,N/A
2024-04-17 10:18:31,No,N/A,69.88760630333333,N/A,N/A,70.53940836333334,N/A,N/A,74.54951477333333,N/A,N/A,73.47645568666667,N/A,N/A,71.01026408,N/A,N/A,71.29633839666667,N/A,N/A
2024-04-17 10:18:33,No,N/A,70.06765238333334,N/A,N/A,70.73669688,N/A,N/A,74.72130584666667,N/A,N/A,73.69063313666668,N/A,N/A,71.16806284666667,N/A,N/A,71.50192769333333,N/A,N/A
2024-04-17 10:18:34,No,N/A,70.26087697333332,N/A,N/A,70.92660776999999,N/A,N/A,74.89751434666667,N/A,N/A,73.89633687333334,N/A,N/A,71.33373515,N/A,N/A,71.70562235666667,N/A,N/A
2024-04-17 10:18:36,No,N/A,70.45352935666666,N/A,N/A,71.10927327333333,N/A,N/A,75.06711069666666,N/A,N/A,74.09053548333333,N/A,N/A,71.48421986999999,N/A,N/A,71.90591176333334,N/A,N/A
2024-04-17 10:18:38,No,N/A,70.63331858333333,N/A,N/A,71.28703562333334,N/A,N/A,75.22237650666666,N/A,N/A,74.28389231333334,N/A,N/A,71.65829213333335,N/A,N/A,72.10127258333334,N/A,N/A
2024-04-17 10:18:39,No,N/A,70.80047098666667,N/A,N/A,71.47292836333334,N/A,N/A,75.39561462333334,N/A,N/A,74.46816253666667,N/A,N/A,71.83243306333334,N/A,N/A,72.29981486000001,N/A,N/A
2024-04-17 10:18:41,No,N/A,70.96788787666667,N/A,N/A,71.68085988333333,N/A,N/A,75.57258097333333,N/A,N/A,74.65264892666666,N/A,N/A,71.99544016333333,N/A,N/A,72.50995890333333,N/A,N/A
2024-04-17 10:18:42,No,N/A,71.12886810333333,N/A,N/A,71.88867696,N/A,N/A,75.73802185,N/A,N/A,74.84694926,N/A,N/A,72.15947977666666,N/A,N/A,72.71651967333334,N/A,N/A
2024-04-17 10:18:44,No,N/A,71.29322051999999,N/A,N/A,72.08640543666667,N/A,N/A,75.89088948666667,N/A,N/A,75.04917907666666,N/A,N/A,72.32843526333333,N/A,N/A,72.91653187666667,N/A,N/A
