Timestamp,Calibration On,Ref Temperature,Raw T1,Calibrated T1,Polynomial Coeffs T1,Raw T2,Calibrated T2,Polynomial Coeffs T2,Raw T3,Calibrated T3,Polynomial Coeffs T3,Raw T4,Calibrated T4,Polynomial Coeffs T4,Raw T5,Calibrated T5,Polynomial Coeffs T5,Raw T6,Calibrated T6,Polynomial Coeffs T6
2024-04-17 10:18:45,No,N/A,71.46189625999999,N/A,N/A,72.27516683,N/A,N/A,76.03685252,N/A,N/A,75.24613189666667,N/A,N/A,72.50096639,N/A,N/A,73.11502075333333,N/A,N/A
2024-04-17 10:18:47,No,N/A,71.62860107666667,N/A,N/A,72.47025807666667,N/A,N/A,76.16975403,N/A,N/A,75.42450714,N/A,N/A,72.67441813,N/A,N/A,73.31327057,N/A,N/A
2024-04-17 10:18:49,No,N/A,71.79406738333334,N/A,N/A,72.66612498,N/A,N/A,76.29904938,N/A,N/A,75.59410858333332,N/A,N/A,72.83897653999999,N/A,N/A,73.50825754666667,N/A,N/A
2024-04-17 10:18:50,No,N/A,71.95345815,N/A,N/A,72.85359192,N/A,N/A,76.43439483666667,N/A,N/A,75.76486714666667,N/A,N/A,73.00062561,N/A,N/A,73.69932301666667,N/A,N/A
2024-04-17 10:18:52,No,N/A,72.11677297,N/A,N/A,73.03780365,N/A,N/A,76.56433868666667,N/A,N/A,75.92952982666667,N/A,N/A,73.17914835666666,N/A,N/A,73.89032999666667,N/A,N/A
2024-04-17 10:18:53,No,N/A,72.28390248666666,N/A,N/A,73.23309071999999,N/A,N/A,76.68542735,N/A,N/A,76.08580525666667,N/A,N/A,73.38078308,N/A,N/A,74.07913716666667,N/A,N/A
2024-04-17 10:18:55,No,N/A,72.46069335666665,N/A,N/A,73.43419392999999,N/A,N/A,76.81069183333334,N/A,N/A,76.25443776333333,N/A,N/A,73.58366902666667,N/A,N/A,74.26339721666666,N/A,N/A
2024-04-17 10:18:56,No,N/A,72.63790639,N/A,N/A,73.6243693,N/A,N/A,76.95249684333332,N/A,N/A,76.43219248333332,N/A,N/A,73.76969146666666,N/A,N/A,74.43568674666666,N/A,N/A
2024-04-17 10:18:58,No,N/A,72.80003357,N/A,N/A,73.81526184333333,N/A,N/A,77.09291839666668,N/A,N/A,76.59799448666666,N/A,N/A,73.94096883,N/A,N/A,74.61256917666667,N/A,N/A
2024-04-17 10:19:00,No,N/A,72.95901489333335,N/A,N/A,73.99889882333333,N/A,N/A,77.22927348,N/A,N/A,76.77858225666667,N/A,N/A,74.1007665,N/A,N/A,74.79529571333332,N/A,N/A
2024-04-17 10:19:01,No,N/A,73.11443583333333,N/A,N/A,74.18643188333333,N/A,N/A,77.36661783666666,N/A,N/A,76.98109182,N/A,N/A,74.26499684666668,N/A,N/A,74.98179626666666,N/A,N/A
2024-04-17 10:19:03,No,N/A,73.27184041333334,N/A,N/A,74.38464864000001,N/A,N/A,77.51473236,N/A,N/A,77.18490854666666,N/A,N/A,74.41775512666668,N/A,N/A,75.16553497333332,N/A,N/A
2024-04-17 10:19:04,No,N/A,73.43015797999999,N/A,N/A,74.57073211666666,N/A,N/A,77.65976969666666,N/A,N/A,77.37838744999999,N/A,N/A,74.57463836666666,N/A,N/A,75.34202067,N/A,N/A
2024-04-17 10:19:06,No,N/A,73.58695983666667,N/A,N/A,74.76271820333334,N/A,N/A,77.80169932000001,N/A,N/A,77.56025441666667,N/A,N/A,74.73304748666668,N/A,N/A,75.52273305333334,N/A,N/A
2024-04-17 10:19:07,No,N/A,73.74512736,N/A,N/A,74.94373067333333,N/A,N/A,77.93894449999999,N/A,N/A,77.73917134666668,N/A,N/A,74.89202372,N/A,N/A,75.69606781,N/A,N/A
2024-04-17 10:19:09,No,N/A,73.89434051666667,N/A,N/A,75.11137136,N/A,N/A,78.07734171333333,N/A,N/A,77.90663909999999,N/A,N/A,75.04603068,N/A,N/A,75.86423492333334,N/A,N/A
2024-04-17 10:19:11,No,N/A,74.04627228,N/A,N/A,75.27683766666667,N/A,N/A,78.20594787666666,N/A,N/A,78.06094360666667,N/A,N/A,75.20081583666666,N/A,N/A,76.03179677333334,N/A,N/A
2024-04-17 10:19:12,No,N/A,74.20254516666667,N/A,N/A,75.44080861333333,N/A,N/A,78.33296203666667,N/A,N/A,78.22629801333333,N/A,N/A,75.34956614333333,N/A,N/A,76.20051574666667,N/A,N/A
2024-04-17 10:19:14,No,N/A,74.35388183666667,N/A,N/A,75.60757192,N/A,N/A,78.47554779,N/A,N/A,78.40615081666668,N/A,N/A,75.48394266666666,N/A,N/A,76.36296081333334,N/A,N/A
2024-04-17 10:19:15,No,N/A,74.50334676333334,N/A,N/A,75.75621287,N/A,N/A,78.62058003666668,N/A,N/A,78.56280771666667,N/A,N/A,75.62661997333333,N/A,N/A,76.52320607666667,N/A,N/A
2024-04-17 10:19:17,No,N/A,74.64911397333334,N/A,N/A,75.91475423333333,N/A,N/A,78.75846354,N/A,N/A,78.71693674666666,N/A,N/A,75.77052815666666,N/A,N/A,76.69117991,N/A,N/A
2024-04-17 10:19:18,No,N/A,74.78453826666667,N/A,N/A,76.07676442666667,N/A,N/A,78.89218648333333,N/A,N/A,78.87442016666667,N/A,N/A,75.91330210333335,N/A,N/A,76.85642496333334,N/A,N/A
2024-04-17 10:19:20,No,N/A,74.91824086333332,N/A,N/A,76.23853810666667,N/A,N/A,79.01135508333334,N/A,N/A,79.02909597000001,N/A,N/A,76.05699921,N/A,N/A,77.0211792,N/A,N/A
2024-04-17 10:19:22,No,N/A,75.04791514,N/A,N/A,76.39867655333333,N/A,N/A,79.1317571,N/A,N/A,79.18853505333333,N/A,N/A,76.20012156333333,N/A,N/A,77.18398539,N/A,N/A
2024-04-17 10:19:23,No,N/A,75.17675272666666,N/A,N/A,76.57152303333334,N/A,N/A,79.25547790333333,N/A,N/A,79.34545644,N/A,N/A,76.33571879,N/A,N/A,77.35372670666666,N/A,N/A
2024-04-17 10:19:25,No,N/A,75.30814615999999,N/A,N/A,76.74661509333333,N/A,N/A,79.38084411666667,N/A,N/A,79.50345611666665,N/A,N/A,76.46605174,N/A,N/A,77.52164967666666,N/A,N/A
2024-04-17 10:19:26,No,N/A,75.44066620000001,N/A,N/A,76.90812937666666,N/A,N/A,79.50419108333334,N/A,N/A,79.66709391333333,N/A,N/A,76.59747060333332,N/A,N/A,77.67943573,N/A,N/A
2024-04-17 10:19:28,No,N/A,75.57033538666667,N/A,N/A,77.05516052333333,N/A,N/A,79.62235514,N/A,N/A,79.81899007333334,N/A,N/A,76.73047638333334,N/A,N/A,77.83309173666667,N/A,N/A
2024-04-17 10:19:30,No,N/A,75.69551341,N/A,N/A,77.20066070333333,N/A,N/A,79.74365234666666,N/A,N/A,79.96225484333333,N/A,N/A,76.85571289,N/A,N/A,77.98460896666667,N/A,N/A
2024-04-17 10:19:31,No,N/A,75.81309255000001,N/A,N/A,77.34235890999999,N/A,N/A,79.86781565333332,N/A,N/A,80.10981750333333,N/A,N/A,76.97085825666666,N/A,N/A,78.13053385333332,N/A,N/A
2024-04-17 10:19:33,No,N/A,75.93305969,N/A,N/A,77.47525787333333,N/A,N/A,79.99780273666666,N/A,N/A,80.25491841666667,N/A,N/A,77.08213551666667,N/A,N/A,78.27557627333333,N/A,N/A
2024-04-17 10:19:34,No,N/A,76.05943552666666,N/A,N/A,77.63377126333334,N/A,N/A,80.12280273666666,N/A,N/A,80.40518188333333,N/A,N/A,77.20623016333333,N/A,N/A,78.43068694666668,N/A,N/A
2024-04-17 10:19:36,No,N/A,76.19587198666666,N/A,N/A,77.80832418,N/A,N/A,80.25116984,N/A,N/A,80.56862385999999,N/A,N/A,77.33624776333335,N/A,N/A,78.58609517666667,N/A,N/A
2024-04-17 10:19:37,No,N/A,76.3278656,N/A,N/A,77.96610514333334,N/A,N/A,80.36517842666667,N/A,N/A,80.71543884333333,N/A,N/A,77.47148132333334,N/A,N/A,78.73428599,N/A,N/A
2024-04-17 10:19:39,No,N/A,76.46286773666667,N/A,N/A,78.13161468666668,N/A,N/A,80.46764119333334,N/A,N/A,80.85458628333333,N/A,N/A,77.6094106,N/A,N/A,78.88885752333334,N/A,N/A
2024-04-17 10:19:41,No,N/A,76.59263102333333,N/A,N/A,78.28232065666667,N/A,N/A,80.56231181,N/A,N/A,80.98710632,N/A,N/A,77.74031830000001,N/A,N/A,79.03697459,N/A,N/A
2024-04-17 10:19:42,No,N/A,76.72028605333333,N/A,N/A,78.439888,N/A,N/A,80.66023254333334,N/A,N/A,81.12091573,N/A,N/A,77.86731974333333,N/A,N/A,79.18905639999998,N/A,N/A
2024-04-17 10:19:44,No,N/A,76.85115305666666,N/A,N/A,78.59080251,N/A,N/A,80.76563262999998,N/A,N/A,81.26297505666666,N/A,N/A,77.99222564666665,N/A,N/A,79.33386484666666,N/A,N/A
2024-04-17 10:19:45,No,N/A,76.97421264666666,N/A,N/A,78.71831512666667,N/A,N/A,80.87602996999999,N/A,N/A,81.39672343,N/A,N/A,78.11116282333333,N/A,N/A,79.47243499666666,N/A,N/A
2024-04-17 10:19:47,No,N/A,77.09033457333332,N/A,N/A,78.85348256000002,N/A,N/A,81.00025431333334,N/A,N/A,81.53293609666666,N/A,N/A,78.22912088999999,N/A,N/A,79.61612446999999,N/A,N/A
2024-04-17 10:19:48,No,N/A,77.2112147,N/A,N/A,79.02025604333333,N/A,N/A,81.13452402666667,N/A,N/A,81.67546081666666,N/A,N/A,78.35194142666667,N/A,N/A,79.76492564,N/A,N/A
2024-04-17 10:19:50,No,N/A,77.34365081666665,N/A,N/A,79.17459106333332,N/A,N/A,81.25193786666667,N/A,N/A,81.81505076,N/A,N/A,78.47911580333333,N/A,N/A,79.91046651333333,N/A,N/A
2024-04-17 10:19:52,No,N/A,77.47574107,N/A,N/A,79.32839457,N/A,N/A,81.38668314666667,N/A,N/A,81.95854949666666,N/A,N/A,78.61104838,N/A,N/A,80.05295563,N/A,N/A
2024-04-17 10:19:53,No,N/A,77.60407256999999,N/A,N/A,79.50022125,N/A,N/A,81.51915740999999,N/A,N/A,82.09666188333334,N/A,N/A,78.73972574666666,N/A,N/A,80.21047465333334,N/A,N/A
2024-04-17 10:19:55,No,N/A,77.73503113,N/A,N/A,79.67608642666666,N/A,N/A,81.65670522333333,N/A,N/A,82.24549357333332,N/A,N/A,78.86566925,N/A,N/A,80.35731252000001,N/A,N/A
2024-04-17 10:19:56,No,N/A,77.85577646666665,N/A,N/A,79.84391530333333,N/A,N/A,81.78555043333334,N/A,N/A,82.39766693,N/A,N/A,78.98417409333334,N/A,N/A,80.49524434333334,N/A,N/A
2024-04-17 10:19:58,No,N/A,77.97534688333333,N/A,N/A,80.00743357333333,N/A,N/A,81.90763346333333,N/A,N/A,82.54524993666666,N/A,N/A,79.10184224333334,N/A,N/A,80.63254038666666,N/A,N/A
2024-04-17 10:19:59,No,N/A,78.08911132666667,N/A,N/A,80.14890035,N/A,N/A,82.02694701999998,N/A,N/A,82.68120320333333,N/A,N/A,79.21668243333335,N/A,N/A,80.76032257,N/A,N/A
2024-04-17 10:20:01,No,N/A,78.21242014333335,N/A,N/A,80.28602345666667,N/A,N/A,82.13357544333333,N/A,N/A,82.81321716333333,N/A,N/A,79.33918508,N/A,N/A,80.89400482,N/A,N/A
2024-04-17 10:20:03,No,N/A,78.32686614666666,N/A,N/A,80.40048726333333,N/A,N/A,82.22795613666666,N/A,N/A,82.92117309333332,N/A,N/A,79.44385783,N/A,N/A,81.01758321333334,N/A,N/A
2024-04-17 10:20:04,No,N/A,78.41418965666666,N/A,N/A,80.53344472333333,N/A,N/A,82.29962158333333,N/A,N/A,83.00519561666667,N/A,N/A,79.52494303333333,N/A,N/A,81.14647674666666,N/A,N/A
2024-04-17 10:20:06,No,N/A,78.50916799,N/A,N/A,80.66627248333333,N/A,N/A,82.39769236333332,N/A,N/A,83.12102763,N/A,N/A,79.62594858666667,N/A,N/A,81.26865895666667,N/A,N/A
2024-04-17 10:20:07,No,N/A,78.61641693,N/A,N/A,80.76765951,N/A,N/A,82.49538675999999,N/A,N/A,83.24912008,N/A,N/A,79.72722371666667,N/A,N/A,81.37497710999999,N/A,N/A
2024-04-17 10:20:09,No,N/A,78.72646840333333,N/A,N/A,80.87289937333333,N/A,N/A,82.60872141333334,N/A,N/A,83.38986715,N/A,N/A,79.84631093333333,N/A,N/A,81.48330688333334,N/A,N/A
2024-04-17 10:20:10,No,N/A,78.82799021666666,N/A,N/A,80.99101257333334,N/A,N/A,82.72162119333333,N/A,N/A,83.53041076666666,N/A,N/A,79.95524343000001,N/A,N/A,81.60031128,N/A,N/A
2024-04-17 10:20:12,No,N/A,78.93256123666667,N/A,N/A,81.11225636666667,N/A,N/A,82.81189728,N/A,N/A,83.64814503999999,N/A,N/A,80.05906422666666,N/A,N/A,81.72714996333333,N/A,N/A
2024-04-17 10:20:14,No,N/A,79.02972920666667,N/A,N/A,81.21261342333334,N/A,N/A,82.91447957666666,N/A,N/A,83.76725514666667,N/A,N/A,80.15492248333334,N/A,N/A,81.84802246,N/A,N/A
2024-04-17 10:20:15,No,N/A,79.11087545,N/A,N/A,81.2971522,N/A,N/A,83.03483073,N/A,N/A,83.87552897,N/A,N/A,80.23787435000001,N/A,N/A,81.96376037666667,N/A,N/A
2024-04-17 10:20:17,No,N/A,79.21014404,N/A,N/A,81.38931528666667,N/A,N/A,83.15568796666666,N/A,N/A,83.99089813333335,N/A,N/A,80.33224233,N/A,N/A,82.0745341,N/A,N/A
2024-04-17 10:20:18,No,N/A,79.30788675666666,N/A,N/A,81.48348490333333,N/A,N/A,83.27406819666666,N/A,N/A,84.08918762333333,N/A,N/A,80.42237091,N/A,N/A,82.18529765000001,N/A,N/A
2024-04-17 10:20:20,No,N/A,79.39997864000001,N/A,N/A,81.57176971333332,N/A,N/A,83.36628214333334,N/A,N/A,84.18606567333335,N/A,N/A,80.51552073333333,N/A,N/A,82.29959869333334,N/A,N/A
2024-04-17 10:20:22,No,N/A,79.47970326666666,N/A,N/A,81.66664123333334,N/A,N/A,83.44821675666667,N/A,N/A,84.28003947,N/A,N/A,80.60555776,N/A,N/A,82.41178639666667,N/A,N/A
2024-04-17 10:20:23,No,N/A,79.55674743666667,N/A,N/A,81.77582041333334,N/A,N/A,83.54492696,N/A,N/A,84.39213562333333,N/A,N/A,80.68520609666668,N/A,N/A,82.53047434333332,N/A,N/A
2024-04-17 10:20:25,No,N/A,79.63730367,N/A,N/A,81.89320119333333,N/A,N/A,83.65166219000001,N/A,N/A,84.51758575333332,N/A,N/A,80.75667063333333,N/A,N/A,82.64692942333333,N/A,N/A
2024-04-17 10:20:26,No,N/A,79.70818329000001,N/A,N/A,82.01605733333334,N/A,N/A,83.76289368,N/A,N/A,84.64869181333334,N/A,N/A,80.80549875999999,N/A,N/A,82.76224518000001,N/A,N/A
2024-04-17 10:20:28,No,N/A,79.79211679999999,N/A,N/A,82.15146891333335,N/A,N/A,83.87611897666666,N/A,N/A,84.77586873333333,N/A,N/A,80.85382334333333,N/A,N/A,82.87714131666667,N/A,N/A
2024-04-17 10:20:29,No,N/A,79.90420786666667,N/A,N/A,82.31106059000001,N/A,N/A,83.98916880333333,N/A,N/A,84.91331482,N/A,N/A,80.92588806333333,N/A,N/A,82.98650106000001,N/A,N/A
2024-04-17 10:20:31,No,N/A,80.01755777666666,N/A,N/A,82.46932983333333,N/A,N/A,84.08601125,N/A,N/A,85.03746032666668,N/A,N/A,81.03873443666667,N/A,N/A,83.10823567666667,N/A,N/A
2024-04-17 10:20:33,No,N/A,80.12070719333333,N/A,N/A,82.62330118666667,N/A,N/A,84.18309275333333,N/A,N/A,85.15565744999999,N/A,N/A,81.15375010333334,N/A,N/A,83.23132578333333,N/A,N/A
2024-04-17 10:20:34,No,N/A,80.18039957666667,N/A,N/A,82.73912302666666,N/A,N/A,84.25725555333334,N/A,N/A,85.24360148000001,N/A,N/A,81.23230743666666,N/A,N/A,83.33967081666667,N/A,N/A
2024-04-17 10:20:36,No,N/A,80.22991434666666,N/A,N/A,82.79275767,N/A,N/A,84.30848439666666,N/A,N/A,85.32535553000001,N/A,N/A,81.30660247666667,N/A,N/A,83.43854777333333,N/A,N/A
2024-04-17 10:20:37,No,N/A,80.29321797666667,N/A,N/A,82.86889139666665,N/A,N/A,84.39082082333333,N/A,N/A,85.43058268,N/A,N/A,81.39305369,N/A,N/A,83.54791768666666,N/A,N/A
2024-04-17 10:20:39,No,N/A,80.35067240333332,N/A,N/A,82.94667053,N/A,N/A,84.45453898333334,N/A,N/A,85.50521087999999,N/A,N/A,81.46864064333333,N/A,N/A,83.64317067666667,N/A,N/A
2024-04-17 10:20:40,No,N/A,80.39299519666667,N/A,N/A,83.00642903666666,N/A,N/A,84.50894673666666,N/A,N/A,85.56336720666667,N/A,N/A,81.54091644,N/A,N/A,83.73627980666666,N/A,N/A
2024-04-17 10:20:42,No,N/A,80.44105784,N/A,N/A,83.08411661999999,N/A,N/A,84.56373850666667,N/A,N/A,85.65736389,N/A,N/A,81.60998026333334,N/A,N/A,83.81707509333333,N/A,N/A
2024-04-17 10:20:44,No,N/A,80.47423808,N/A,N/A,83.17832692333333,N/A,N/A,84.65188090333334,N/A,N/A,85.76645660333334,N/A,N/A,81.67122141666667,N/A,N/A,83.89801279666666,N/A,N/A
2024-04-17 10:20:45,No,N/A,80.53902689666667,N/A,N/A,83.25585174333334,N/A,N/A,84.73982238666667,N/A,N/A,85.84541320666666,N/A,N/A,81.73366292333333,N/A,N/A,83.99697367333333,N/A,N/A
2024-04-17 10:20:47,No,N/A,80.57080586666666,N/A,N/A,83.34324391666667,N/A,N/A,84.79601288,N/A,N/A,85.92690276999998,N/A,N/A,81.76966349333333,N/A,N/A,84.06881713666667,N/A,N/A
2024-04-17 10:20:48,No,N/A,80.60395558666666,N/A,N/A,83.42861684333333,N/A,N/A,84.87497711000002,N/A,N/A,86.00382995666666,N/A,N/A,81.82915751333333,N/A,N/A,84.16299184,N/A,N/A
2024-04-17 10:20:50,No,N/A,80.69351450666666,N/A,N/A,83.52959442333332,N/A,N/A,84.96402231999998,N/A,N/A,86.09247080333334,N/A,N/A,81.91599273666667,N/A,N/A,84.25026448333334,N/A,N/A
2024-04-17 10:20:51,No,N/A,80.79838816333334,N/A,N/A,83.63133494,N/A,N/A,85.04935963999999,N/A,N/A,86.19298045,N/A,N/A,82.01087188666666,N/A,N/A,84.32935078999999,N/A,N/A
2024-04-17 10:20:53,No,N/A,80.90113576333333,N/A,N/A,83.72832234666667,N/A,N/A,85.14997355333334,N/A,N/A,86.31578572666668,N/A,N/A,82.11783854333333,N/A,N/A,84.41927592,N/A,N/A
2024-04-17 10:20:55,No,N/A,81.00626118999999,N/A,N/A,83.83061472666667,N/A,N/A,85.25408681333333,N/A,N/A,86.41989390333333,N/A,N/A,82.22450764666667,N/A,N/A,84.52541351333333,N/A,N/A
2024-04-17 10:20:56,No,N/A,81.10798899000001,N/A,N/A,83.91251373333334,N/A,N/A,85.34841156,N/A,N/A,86.50737508333333,N/A,N/A,82.32365162999999,N/A,N/A,84.63049570666668,N/A,N/A
2024-04-17 10:20:58,No,N/A,81.21156565333332,N/A,N/A,84.00156911,N/A,N/A,85.43618774,N/A,N/A,86.60298157,N/A,N/A,82.42899068333332,N/A,N/A,84.73431905333334,N/A,N/A
2024-04-17 10:20:59,No,N/A,81.31520080333333,N/A,N/A,84.07436116666666,N/A,N/A,85.52718607333333,N/A,N/A,86.69220733666667,N/A,N/A,82.53569285333333,N/A,N/A,84.81424459,N/A,N/A
2024-04-17 10:21:01,No,N/A,81.40803273333334,N/A,N/A,84.07374572666667,N/A,N/A,85.60312906999998,N/A,N/A,86.74613189666667,N/A,N/A,82.59357452333334,N/A,N/A,84.85813903666666,N/A,N/A
2024-04-17 10:21:02,No,N/A,81.43438466333335,N/A,N/A,84.07652791333334,N/A,N/A,85.65581766999999,N/A,N/A,86.80186970666666,N/A,N/A,82.63007609,N/A,N/A,84.91525014333334,N/A,N/A
2024-04-17 10:21:04,No,N/A,81.49801381333333,N/A,N/A,84.11150360333333,N/A,N/A,85.71302286666668,N/A,N/A,86.87391154,N/A,N/A,82.69120788333333,N/A,N/A,84.98986562,N/A,N/A
2024-04-17 10:21:06,No,N/A,81.55916341,N/A,N/A,84.16934458666667,N/A,N/A,85.76235453,N/A,N/A,86.93862152333332,N/A,N/A,82.74644215666667,N/A,N/A,85.09030151666667,N/A,N/A
2024-04-17 10:21:07,No,N/A,81.64577229999999,N/A,N/A,84.28029124,N/A,N/A,85.83335876333332,N/A,N/A,87.01769765,N/A,N/A,82.84741210666665,N/A,N/A,85.20178731,N/A,N/A
2024-04-17 10:21:09,No,N/A,81.74313863333333,N/A,N/A,84.39098358333332,N/A,N/A,85.91278330333334,N/A,N/A,87.11625925666665,N/A,N/A,82.94791158,N/A,N/A,85.31151072333334,N/A,N/A
2024-04-17 10:21:10,No,N/A,81.82406616333334,N/A,N/A,84.49625905333333,N/A,N/A,85.98126221,N/A,N/A,87.19858551,N/A,N/A,83.03100331666667,N/A,N/A,85.41790008666668,N/A,N/A
2024-04-17 10:21:12,No,N/A,81.90391286333333,N/A,N/A,84.59054311333334,N/A,N/A,86.05820465,N/A,N/A,87.28634643333334,N/A,N/A,83.12612915,N/A,N/A,85.51825205666667,N/A,N/A
2024-04-17 10:21:13,No,N/A,81.98806508333332,N/A,N/A,84.68612416333333,N/A,N/A,86.14289856,N/A,N/A,87.37861378999999,N/A,N/A,83.21868642,N/A,N/A,85.61356099333334,N/A,N/A
2024-04-17 10:21:15,No,N/A,82.07705942666666,N/A,N/A,84.76511892,N/A,N/A,86.22514851666666,N/A,N/A,87.46168009333333,N/A,N/A,83.30553181666666,N/A,N/A,85.70268249666667,N/A,N/A
2024-04-17 10:21:17,No,N/A,82.16392262666666,N/A,N/A,84.86412302666668,N/A,N/A,86.29822794333334,N/A,N/A,87.546875,N/A,N/A,83.39732360666666,N/A,N/A,85.80053201999999,N/A,N/A
2024-04-17 10:21:18,No,N/A,82.27002207666668,N/A,N/A,84.95347086666668,N/A,N/A,86.39202372333334,N/A,N/A,87.63607024999999,N/A,N/A,83.48489125666667,N/A,N/A,85.88383484333333,N/A,N/A
2024-04-17 10:21:20,No,N/A,82.37585449000001,N/A,N/A,85.06464894666668,N/A,N/A,86.46098836,N/A,N/A,87.72594706333332,N/A,N/A,83.57551320333333,N/A,N/A,85.98014831333334,N/A,N/A
2024-04-17 10:21:21,No,N/A,82.46374511666666,N/A,N/A,85.15408071,N/A,N/A,86.53037262,N/A,N/A,87.80165863333333,N/A,N/A,83.65603129333334,N/A,N/A,86.06845855666666,N/A,N/A
2024-04-17 10:21:23,No,N/A,82.55577850333333,N/A,N/A,85.28885905,N/A,N/A,86.58719889333334,N/A,N/A,87.86245219,N/A,N/A,83.740743,N/A,N/A,86.17171987,N/A,N/A
2024-04-17 10:21:24,No,N/A,82.65436554,N/A,N/A,85.39011637666665,N/A,N/A,86.64811452333333,N/A,N/A,87.94529215666667,N/A,N/A,83.83104705999999,N/A,N/A,86.25557708666666,N/A,N/A
2024-04-17 10:21:26,No,N/A,82.74934641666665,N/A,N/A,85.50709279333334,N/A,N/A,86.72896066999999,N/A,N/A,88.02585856333333,N/A,N/A,83.92297109,N/A,N/A,86.3553772,N/A,N/A
2024-04-17 10:21:28,No,N/A,82.83787027999999,N/A,N/A,85.60345458666666,N/A,N/A,86.79609426,N/A,N/A,88.10555267333332,N/A,N/A,84.00637054333335,N/A,N/A,86.43863932333333,N/A,N/A
