Timestamp,Calibration On,Ref Temperature,Raw T1,Calibrated T1,Polynomial Coeffs T1,Raw T2,Calibrated T2,Polynomial Coeffs T2,Raw T3,Calibrated T3,Polynomial Coeffs T3,Raw T4,Calibrated T4,Polynomial Coeffs T4,Raw T5,Calibrated T5,Polynomial Coeffs T5,Raw T6,Calibrated T6,Polynomial Coeffs T6
2024-04-17 10:21:29,No,N/A,82.88359578,N/A,N/A,85.65677643,N/A,N/A,86.85016377666666,N/A,N/A,88.15722402000002,N/A,N/A,84.05318959666666,N/A,N/A,86.50891876333334,N/A,N/A
2024-04-17 10:21:31,No,N/A,82.89405822666667,N/A,N/A,85.72120921,N/A,N/A,86.90219370333334,N/A,N/A,88.19940694333333,N/A,N/A,84.04463958666666,N/A,N/A,86.56853739333333,N/A,N/A
2024-04-17 10:21:32,No,N/A,82.87401072,N/A,N/A,85.81526438333333,N/A,N/A,86.92896016666667,N/A,N/A,88.23230235,N/A,N/A,84.02568308666666,N/A,N/A,86.63515726666667,N/A,N/A
2024-04-17 10:21:34,No,N/A,82.88955179999999,N/A,N/A,85.87729136333333,N/A,N/A,86.96656290666665,N/A,N/A,88.29447682333334,N/A,N/A,84.05669403,N/A,N/A,86.71024068000001,N/A,N/A
2024-04-17 10:21:35,No,N/A,82.94542439666667,N/A,N/A,85.95023600333333,N/A,N/A,87.03528849333333,N/A,N/A,88.39074452666667,N/A,N/A,84.12792714666666,N/A,N/A,86.79523976666667,N/A,N/A
2024-04-17 10:21:37,No,N/A,83.01056416666667,N/A,N/A,86.01180013,N/A,N/A,87.14570617666668,N/A,N/A,88.49125162666667,N/A,N/A,84.16807810333334,N/A,N/A,86.86804453333333,N/A,N/A
2024-04-17 10:21:39,No,N/A,83.07037862333334,N/A,N/A,86.06208292666668,N/A,N/A,87.26983896666667,N/A,N/A,88.59384918,N/A,N/A,84.20955912333334,N/A,N/A,86.94016774666666,N/A,N/A
2024-04-17 10:21:40,No,N/A,83.13305155333333,N/A,N/A,86.13066101,N/A,N/A,87.37076568333333,N/A,N/A,88.69423166666665,N/A,N/A,84.25870768333333,N/A,N/A,87.01427714333333,N/A,N/A
2024-04-17 10:21:42,No,N/A,83.19767507,N/A,N/A,86.17613474333332,N/A,N/A,87.43214416666666,N/A,N/A,88.76146444,N/A,N/A,84.31402842,N/A,N/A,87.07789866,N/A,N/A
2024-04-17 10:21:43,No,N/A,83.25179036666667,N/A,N/A,86.21954091333333,N/A,N/A,87.45512135666667,N/A,N/A,88.8132782,N/A,N/A,84.36195882333332,N/A,N/A,87.14022827333334,N/A,N/A
2024-04-17 10:21:45,No,N/A,83.27822622000001,N/A,N/A,86.26534779666667,N/A,N/A,87.48645273666666,N/A,N/A,88.87444813999998,N/A,N/A,84.39225514666667,N/A,N/A,87.21206665,N/A,N/A
2024-04-17 10:21:47,No,N/A,83.33345031666667,N/A,N/A,86.33378601,N/A,N/A,87.53025563666667,N/A,N/A,88.95353952999999,N/A,N/A,84.44646708333333,N/A,N/A,87.28070068333334,N/A,N/A
2024-04-17 10:21:48,No,N/A,83.43532562333333,N/A,N/A,86.42577616333334,N/A,N/A,87.59599304,N/A,N/A,89.05110168333333,N/A,N/A,84.56400553333333,N/A,N/A,87.34961446,N/A,N/A
2024-04-17 10:21:50,No,N/A,83.55149078333334,N/A,N/A,86.54595947333333,N/A,N/A,87.69745890666667,N/A,N/A,89.16260019666667,N/A,N/A,84.68120829333334,N/A,N/A,87.42522938999998,N/A,N/A
2024-04-17 10:21:51,No,N/A,83.66003417999998,N/A,N/A,86.68051147333334,N/A,N/A,87.79094441666666,N/A,N/A,89.27161407333334,N/A,N/A,84.79711405333335,N/A,N/A,87.50281016000001,N/A,N/A
2024-04-17 10:21:53,No,N/A,83.75929514333332,N/A,N/A,86.79109700666667,N/A,N/A,87.87695058333333,N/A,N/A,89.37513732999999,N/A,N/A,84.87746175333334,N/A,N/A,87.57964579333333,N/A,N/A
2024-04-17 10:21:54,No,N/A,83.82660420666666,N/A,N/A,86.90127055,N/A,N/A,87.95645650333331,N/A,N/A,89.45132700666666,N/A,N/A,84.93362426666667,N/A,N/A,87.66764068333333,N/A,N/A
2024-04-17 10:21:56,No,N/A,83.85420735999999,N/A,N/A,86.94828542333335,N/A,N/A,87.99731699666665,N/A,N/A,89.48113759333334,N/A,N/A,84.99254608333332,N/A,N/A,87.73394266666668,N/A,N/A
2024-04-17 10:21:58,No,N/A,83.89340972666666,N/A,N/A,86.97397104666668,N/A,N/A,88.07113901999999,N/A,N/A,89.52498626666666,N/A,N/A,85.03366597666667,N/A,N/A,87.79431915000002,N/A,N/A
2024-04-17 10:21:59,No,N/A,83.93657175666668,N/A,N/A,87.02854665000001,N/A,N/A,88.12269337999999,N/A,N/A,89.57290395,N/A,N/A,85.05883788999999,N/A,N/A,87.86742401,N/A,N/A
2024-04-17 10:22:01,No,N/A,83.96634673999999,N/A,N/A,87.07891591333333,N/A,N/A,88.17926279666666,N/A,N/A,89.63407135333334,N/A,N/A,85.09443918999999,N/A,N/A,87.92263539333334,N/A,N/A
2024-04-17 10:22:02,No,N/A,83.98615010666667,N/A,N/A,87.11128235000001,N/A,N/A,88.24418386,N/A,N/A,89.67213185666667,N/A,N/A,85.11447906666668,N/A,N/A,87.96940358666666,N/A,N/A
2024-04-17 10:22:04,No,N/A,84.01393127666667,N/A,N/A,87.10161844999999,N/A,N/A,88.31903330333334,N/A,N/A,89.72870890666667,N/A,N/A,85.11434173666667,N/A,N/A,88.03129068999999,N/A,N/A
2024-04-17 10:22:05,No,N/A,84.08501434333333,N/A,N/A,87.14585368,N/A,N/A,88.40118662666667,N/A,N/A,89.80093384000001,N/A,N/A,85.16122691,N/A,N/A,88.10329945666666,N/A,N/A
2024-04-17 10:22:07,No,N/A,84.17293294333332,N/A,N/A,87.22472381666667,N/A,N/A,88.45394643333333,N/A,N/A,89.88379160666666,N/A,N/A,85.21957397666667,N/A,N/A,88.17637380333333,N/A,N/A
2024-04-17 10:22:09,No,N/A,84.23631286666667,N/A,N/A,87.32947539999999,N/A,N/A,88.5280838,N/A,N/A,89.98891957333335,N/A,N/A,85.28782144999998,N/A,N/A,88.24410756333333,N/A,N/A
2024-04-17 10:22:10,No,N/A,84.30054982666667,N/A,N/A,87.40140279333332,N/A,N/A,88.59276580666666,N/A,N/A,90.06074269666665,N/A,N/A,85.37073517,N/A,N/A,88.30404154666667,N/A,N/A
2024-04-17 10:22:12,No,N/A,84.35711161333333,N/A,N/A,87.47119903666668,N/A,N/A,88.62917836666666,N/A,N/A,90.11655171666666,N/A,N/A,85.44813791666667,N/A,N/A,88.37135315,N/A,N/A
2024-04-17 10:22:13,No,N/A,84.44084930333334,N/A,N/A,87.53809102333334,N/A,N/A,88.66161092,N/A,N/A,90.18723297333334,N/A,N/A,85.54836019,N/A,N/A,88.43270874,N/A,N/A
2024-04-17 10:22:15,No,N/A,84.52424113,N/A,N/A,87.62209065666667,N/A,N/A,88.69972229,N/A,N/A,90.25356292666667,N/A,N/A,85.64043680666667,N/A,N/A,88.49952443666666,N/A,N/A
2024-04-17 10:22:16,No,N/A,84.56906636666666,N/A,N/A,87.66388193666666,N/A,N/A,88.72067515333333,N/A,N/A,90.29134623333334,N/A,N/A,85.67529805333334,N/A,N/A,88.56206512333334,N/A,N/A
2024-04-17 10:22:18,No,N/A,84.63395691,N/A,N/A,87.73394775333333,N/A,N/A,88.77264912999999,N/A,N/A,90.36582438333333,N/A,N/A,85.75594838666666,N/A,N/A,88.62772369333334,N/A,N/A
2024-04-17 10:22:20,No,N/A,84.69933064666667,N/A,N/A,87.82147217,N/A,N/A,88.84185028,N/A,N/A,90.43038686,N/A,N/A,85.84026082333332,N/A,N/A,88.70460510333334,N/A,N/A
2024-04-17 10:22:21,No,N/A,84.74636332,N/A,N/A,87.90208180666666,N/A,N/A,88.93609110666667,N/A,N/A,90.51244863,N/A,N/A,85.88217926,N/A,N/A,88.76402537333333,N/A,N/A
2024-04-17 10:22:23,No,N/A,84.77457173666666,N/A,N/A,88.01703644000001,N/A,N/A,89.03296152666667,N/A,N/A,90.60464731666667,N/A,N/A,85.90158081333334,N/A,N/A,88.73892975000001,N/A,N/A
2024-04-17 10:22:24,No,N/A,84.82734171666665,N/A,N/A,88.08851878,N/A,N/A,89.11269632666666,N/A,N/A,90.67953236666666,N/A,N/A,85.91703287666667,N/A,N/A,88.75553131333334,N/A,N/A
2024-04-17 10:22:26,No,N/A,84.89013926333332,N/A,N/A,88.08915710333333,N/A,N/A,89.15231577666667,N/A,N/A,90.71628824666668,N/A,N/A,85.96468098999999,N/A,N/A,88.82038116666666,N/A,N/A
2024-04-17 10:22:27,No,N/A,84.94773610333333,N/A,N/A,88.10811360666668,N/A,N/A,89.20667521,N/A,N/A,90.79239400333334,N/A,N/A,85.98325856666666,N/A,N/A,88.88485972000001,N/A,N/A
2024-04-17 10:22:29,No,N/A,84.98433430666667,N/A,N/A,88.12014007666666,N/A,N/A,89.26051839,N/A,N/A,90.84272257666667,N/A,N/A,86.00397746,N/A,N/A,88.93359120666668,N/A,N/A
2024-04-17 10:22:31,No,N/A,85.01439921000001,N/A,N/A,88.18317667666666,N/A,N/A,89.30064646333334,N/A,N/A,90.93357340666667,N/A,N/A,86.03055826999999,N/A,N/A,88.98120625666667,N/A,N/A
2024-04-17 10:22:32,No,N/A,85.05991872333333,N/A,N/A,88.28907013000001,N/A,N/A,89.38697560666667,N/A,N/A,91.03342946,N/A,N/A,86.05926004999999,N/A,N/A,89.05700683666667,N/A,N/A
2024-04-17 10:22:34,No,N/A,85.10193379666667,N/A,N/A,88.38868968000001,N/A,N/A,89.45286814666667,N/A,N/A,91.11592356666667,N/A,N/A,86.08688099999999,N/A,N/A,89.13387807333334,N/A,N/A
2024-04-17 10:22:35,No,N/A,85.15426127,N/A,N/A,88.44633229333334,N/A,N/A,89.52832540000001,N/A,N/A,91.17480214333334,N/A,N/A,86.13157145333332,N/A,N/A,89.21347808666667,N/A,N/A
2024-04-17 10:22:37,No,N/A,85.21649678666667,N/A,N/A,88.47560119666666,N/A,N/A,89.56791432333334,N/A,N/A,91.21579487999999,N/A,N/A,86.21536255000001,N/A,N/A,89.28863525666667,N/A,N/A
2024-04-17 10:22:38,No,N/A,85.26713561999999,N/A,N/A,88.50976307999998,N/A,N/A,89.60135396666668,N/A,N/A,91.24534607,N/A,N/A,86.28467305333334,N/A,N/A,89.35763804,N/A,N/A
2024-04-17 10:22:40,No,N/A,85.32140859,N/A,N/A,88.54695383666666,N/A,N/A,89.61201223,N/A,N/A,91.27425130333332,N/A,N/A,86.29860941666668,N/A,N/A,89.42758178666668,N/A,N/A
2024-04-17 10:22:42,No,N/A,85.39204407,N/A,N/A,88.59202830333334,N/A,N/A,89.67188008333335,N/A,N/A,91.33540344333333,N/A,N/A,86.36496480333334,N/A,N/A,89.48176066333333,N/A,N/A
2024-04-17 10:22:43,No,N/A,85.46308644666665,N/A,N/A,88.69977060666668,N/A,N/A,89.75320434333332,N/A,N/A,91.42837524333333,N/A,N/A,86.43668111333334,N/A,N/A,89.54520162,N/A,N/A
2024-04-17 10:22:45,No,N/A,85.52675628666667,N/A,N/A,88.81673685999999,N/A,N/A,89.80843098999999,N/A,N/A,91.49809519666667,N/A,N/A,86.52304840333333,N/A,N/A,89.62276458666666,N/A,N/A
2024-04-17 10:22:46,No,N/A,85.55918884333333,N/A,N/A,88.87974548,N/A,N/A,89.82659657666666,N/A,N/A,91.52599080666668,N/A,N/A,86.58758799333333,N/A,N/A,89.69403330333334,N/A,N/A
2024-04-17 10:22:48,No,N/A,85.59144338333333,N/A,N/A,88.89739481666668,N/A,N/A,89.82096608666666,N/A,N/A,91.53726959333333,N/A,N/A,86.59730275666668,N/A,N/A,89.76372273666668,N/A,N/A
2024-04-17 10:22:50,No,N/A,85.58671061333332,N/A,N/A,88.92619323666668,N/A,N/A,89.84759521333335,N/A,N/A,91.56548309333333,N/A,N/A,86.63028463,N/A,N/A,89.83136495000001,N/A,N/A
2024-04-17 10:22:51,No,N/A,85.61654663000002,N/A,N/A,88.99514770333333,N/A,N/A,89.88305155333332,N/A,N/A,91.61444346333333,N/A,N/A,86.67380269333334,N/A,N/A,89.89945475,N/A,N/A
2024-04-17 10:22:53,No,N/A,85.65140533333333,N/A,N/A,89.02341207,N/A,N/A,89.96126301999999,N/A,N/A,91.69122060333332,N/A,N/A,86.70260874333333,N/A,N/A,89.95264943333332,N/A,N/A
2024-04-17 10:22:54,No,N/A,85.68547567,N/A,N/A,89.04779561,N/A,N/A,90.00048828,N/A,N/A,91.72074381333334,N/A,N/A,86.75122070333333,N/A,N/A,89.99287160333334,N/A,N/A
2024-04-17 10:22:56,No,N/A,85.68885549,N/A,N/A,89.09394581999999,N/A,N/A,90.04212443,N/A,N/A,91.76183064666667,N/A,N/A,86.77204386333334,N/A,N/A,90.03025055,N/A,N/A
2024-04-17 10:22:57,No,N/A,85.68447367333333,N/A,N/A,89.11324564333334,N/A,N/A,90.08019001999999,N/A,N/A,91.7899704,N/A,N/A,86.79670969666667,N/A,N/A,90.06641896333333,N/A,N/A
2024-04-17 10:22:59,No,N/A,85.69550069,N/A,N/A,89.14613596333334,N/A,N/A,90.08268738,N/A,N/A,91.80261993666666,N/A,N/A,86.81501261333334,N/A,N/A,90.11524709333334,N/A,N/A
2024-04-17 10:23:01,No,N/A,85.72025807666667,N/A,N/A,89.16680908333335,N/A,N/A,90.08075714333332,N/A,N/A,91.82378387333334,N/A,N/A,86.79954020000001,N/A,N/A,90.15481313000002,N/A,N/A
2024-04-17 10:23:02,No,N/A,85.77452850666668,N/A,N/A,89.22416686666666,N/A,N/A,90.12096913666666,N/A,N/A,91.88724772,N/A,N/A,86.83941142000002,N/A,N/A,90.20962015999999,N/A,N/A
2024-04-17 10:23:04,No,N/A,85.81745910666666,N/A,N/A,89.31646219666668,N/A,N/A,90.18265787666667,N/A,N/A,91.99102529,N/A,N/A,86.83633677333334,N/A,N/A,90.23653157333332,N/A,N/A
2024-04-17 10:23:05,No,N/A,85.86036936666666,N/A,N/A,89.36723073333333,N/A,N/A,90.27230071999999,N/A,N/A,92.08101908333333,N/A,N/A,86.86629231666667,N/A,N/A,90.29057566333334,N/A,N/A
2024-04-17 10:23:07,No,N/A,85.90074666333332,N/A,N/A,89.41473642666666,N/A,N/A,90.30917104000001,N/A,N/A,92.13319651333332,N/A,N/A,86.93273417,N/A,N/A,90.35167185333334,N/A,N/A
2024-04-17 10:23:08,No,N/A,85.93159230666667,N/A,N/A,89.50190226000001,N/A,N/A,90.33596547333333,N/A,N/A,92.17604573666667,N/A,N/A,86.98003896,N/A,N/A,90.42019144666666,N/A,N/A
2024-04-17 10:23:10,No,N/A,85.94757588333334,N/A,N/A,89.55322265333332,N/A,N/A,90.33755239,N/A,N/A,92.18994395,N/A,N/A,87.03146362333332,N/A,N/A,90.48645782333331,N/A,N/A
2024-04-17 10:23:12,No,N/A,85.99980417666667,N/A,N/A,89.60596466,N/A,N/A,90.35978444666667,N/A,N/A,92.23572540333333,N/A,N/A,87.09557088333334,N/A,N/A,90.55313364666665,N/A,N/A
2024-04-17 10:23:13,No,N/A,86.07184855333334,N/A,N/A,89.70240021000001,N/A,N/A,90.40498097666666,N/A,N/A,92.28499603333334,N/A,N/A,87.19544474333333,N/A,N/A,90.63126373333334,N/A,N/A
2024-04-17 10:23:15,No,N/A,86.15965779333334,N/A,N/A,89.81221517,N/A,N/A,90.45363362666667,N/A,N/A,92.33493296333334,N/A,N/A,87.30673726333333,N/A,N/A,90.71325174666667,N/A,N/A
2024-04-17 10:23:16,No,N/A,86.22654469999999,N/A,N/A,89.91675313,N/A,N/A,90.51036834666667,N/A,N/A,92.37706756666667,N/A,N/A,87.40066019666666,N/A,N/A,90.79298909666666,N/A,N/A
2024-04-17 10:23:18,No,N/A,86.28161875,N/A,N/A,89.98547617666667,N/A,N/A,90.56588236666668,N/A,N/A,92.43493906666667,N/A,N/A,87.48451232999999,N/A,N/A,90.85594177333333,N/A,N/A
2024-04-17 10:23:19,No,N/A,86.33908335333335,N/A,N/A,90.04820506,N/A,N/A,90.62620290333332,N/A,N/A,92.50455729,N/A,N/A,87.55516306666668,N/A,N/A,90.91683705666667,N/A,N/A
2024-04-17 10:23:21,No,N/A,86.3891627,N/A,N/A,90.10633849999999,N/A,N/A,90.68541209,N/A,N/A,92.56044260333334,N/A,N/A,87.61306,N/A,N/A,90.9747111,N/A,N/A
2024-04-17 10:23:23,No,N/A,86.44285075,N/A,N/A,90.14973449666667,N/A,N/A,90.72223154333334,N/A,N/A,92.61427053,N/A,N/A,87.63786570333333,N/A,N/A,91.01912434666667,N/A,N/A
2024-04-17 10:23:24,No,N/A,86.48432159333333,N/A,N/A,90.20252228,N/A,N/A,90.76231638666667,N/A,N/A,92.67229970333334,N/A,N/A,87.68228149666668,N/A,N/A,91.06787617666667,N/A,N/A
2024-04-17 10:23:26,No,N/A,86.51524861666667,N/A,N/A,90.23843892333333,N/A,N/A,90.79459381,N/A,N/A,92.70876566666665,N/A,N/A,87.72780100666667,N/A,N/A,91.11823527,N/A,N/A
2024-04-17 10:23:27,No,N/A,86.59498341999999,N/A,N/A,90.26514943333332,N/A,N/A,90.85858917,N/A,N/A,92.75324758,N/A,N/A,87.79462432999999,N/A,N/A,91.15335845999999,N/A,N/A
2024-04-17 10:23:29,No,N/A,86.66303507333333,N/A,N/A,90.29511261,N/A,N/A,90.91636911666667,N/A,N/A,92.82553609333335,N/A,N/A,87.85107676333332,N/A,N/A,91.18307749333333,N/A,N/A
2024-04-17 10:23:30,No,N/A,86.72138976999999,N/A,N/A,90.41241963666668,N/A,N/A,90.94851938666666,N/A,N/A,92.85637918999998,N/A,N/A,87.91302998666667,N/A,N/A,91.23890686,N/A,N/A
2024-04-17 10:23:32,No,N/A,86.79466247333333,N/A,N/A,90.49537404333334,N/A,N/A,90.99986775666667,N/A,N/A,92.92712656333333,N/A,N/A,87.98972574999999,N/A,N/A,91.29704030333333,N/A,N/A
2024-04-17 10:23:34,No,N/A,86.87613678000001,N/A,N/A,90.56432851333334,N/A,N/A,91.06852213666666,N/A,N/A,93.00659179666667,N/A,N/A,88.07189687,N/A,N/A,91.35282389333334,N/A,N/A
2024-04-17 10:23:35,No,N/A,86.94156392333333,N/A,N/A,90.63938140666666,N/A,N/A,91.14412943666667,N/A,N/A,93.08274078333334,N/A,N/A,88.13663482666665,N/A,N/A,91.40877278666666,N/A,N/A
2024-04-17 10:23:37,No,N/A,86.98897552333334,N/A,N/A,90.72036743333332,N/A,N/A,91.20549774,N/A,N/A,93.14833069000001,N/A,N/A,88.15720876,N/A,N/A,91.47656504333334,N/A,N/A
2024-04-17 10:23:38,No,N/A,87.04224141333333,N/A,N/A,90.77819824,N/A,N/A,91.27135976,N/A,N/A,93.21784718666667,N/A,N/A,88.19627126,N/A,N/A,91.53106688999999,N/A,N/A
2024-04-17 10:23:40,No,N/A,87.09431457666666,N/A,N/A,90.84944407,N/A,N/A,91.32827504666666,N/A,N/A,93.27507527333334,N/A,N/A,88.25345611666667,N/A,N/A,91.58974202333333,N/A,N/A
2024-04-17 10:23:41,No,N/A,87.12121581666668,N/A,N/A,90.93016815,N/A,N/A,91.36281839666667,N/A,N/A,93.29384612999998,N/A,N/A,88.29148864666666,N/A,N/A,91.66007232666668,N/A,N/A
2024-04-17 10:23:43,No,N/A,87.14537811333332,N/A,N/A,90.9833196,N/A,N/A,91.40054321333334,N/A,N/A,93.32954152333332,N/A,N/A,88.31185658666668,N/A,N/A,91.71414693333332,N/A,N/A
2024-04-17 10:23:45,No,N/A,87.16927846,N/A,N/A,91.03313191666666,N/A,N/A,91.43836212333333,N/A,N/A,93.3598938,N/A,N/A,88.34944407333334,N/A,N/A,91.76813761666666,N/A,N/A
2024-04-17 10:23:46,No,N/A,87.19097900666668,N/A,N/A,91.08909861333332,N/A,N/A,91.46549224666667,N/A,N/A,93.39315796333334,N/A,N/A,88.39213307666667,N/A,N/A,91.82250722333333,N/A,N/A
2024-04-17 10:23:48,No,N/A,87.22763316,N/A,N/A,91.11395263666667,N/A,N/A,91.49572499666668,N/A,N/A,93.43093109333334,N/A,N/A,88.44204457333335,N/A,N/A,91.87231445333333,N/A,N/A
2024-04-17 10:23:49,No,N/A,87.26100413,N/A,N/A,91.13682302000001,N/A,N/A,91.53644562,N/A,N/A,93.48056539,N/A,N/A,88.47279357666667,N/A,N/A,91.92517598666666,N/A,N/A
2024-04-17 10:23:51,No,N/A,87.28988901666668,N/A,N/A,91.17631530666667,N/A,N/A,91.56898752666666,N/A,N/A,93.52917989000001,N/A,N/A,88.50921376999999,N/A,N/A,91.97280120666666,N/A,N/A
2024-04-17 10:23:52,No,N/A,87.34461212000001,N/A,N/A,91.19609578333332,N/A,N/A,91.60961151,N/A,N/A,93.59149678666667,N/A,N/A,88.54808807333332,N/A,N/A,91.99724324666666,N/A,N/A
2024-04-17 10:23:54,No,N/A,87.38838958666666,N/A,N/A,91.20961507333334,N/A,N/A,91.65110016,N/A,N/A,93.61586253,N/A,N/A,88.57501475333333,N/A,N/A,92.04149118999999,N/A,N/A
2024-04-17 10:23:56,No,N/A,87.42706553,N/A,N/A,91.25022379333335,N/A,N/A,91.69856771,N/A,N/A,93.66185506333333,N/A,N/A,88.59621175,N/A,N/A,92.09314982000001,N/A,N/A
2024-04-17 10:23:57,No,N/A,87.46180216333335,N/A,N/A,91.30422211,N/A,N/A,91.76108042333333,N/A,N/A,93.73484293666667,N/A,N/A,88.58459727,N/A,N/A,92.13878631666667,N/A,N/A
2024-04-17 10:23:59,No,N/A,87.48334757666667,N/A,N/A,91.35160318999999,N/A,N/A,91.80981444999999,N/A,N/A,93.78638203999999,N/A,N/A,88.59133148000001,N/A,N/A,92.18380991666668,N/A,N/A
2024-04-17 10:24:00,No,N/A,87.50544484666666,N/A,N/A,91.36024983666668,N/A,N/A,91.84889221333333,N/A,N/A,93.81679535,N/A,N/A,88.60206349666667,N/A,N/A,92.22116089000001,N/A,N/A
2024-04-17 10:24:02,No,N/A,87.51309712666666,N/A,N/A,91.37078349,N/A,N/A,91.90209452666666,N/A,N/A,93.85212707333334,N/A,N/A,88.59366099333333,N/A,N/A,92.25832621333332,N/A,N/A
2024-04-17 10:24:04,No,N/A,87.51080322,N/A,N/A,91.40114084666668,N/A,N/A,91.95718129333333,N/A,N/A,93.88167826333334,N/A,N/A,88.58610026333334,N/A,N/A,92.29863739,N/A,N/A
2024-04-17 10:24:05,No,N/A,87.52336629333332,N/A,N/A,91.41926574666667,N/A,N/A,91.96979014,N/A,N/A,93.89016214666667,N/A,N/A,88.60836791999999,N/A,N/A,92.32801056,N/A,N/A
2024-04-17 10:24:07,No,N/A,87.54411061666667,N/A,N/A,91.43744659333333,N/A,N/A,91.96412658666668,N/A,N/A,93.91542561666667,N/A,N/A,88.64538574333334,N/A,N/A,92.35694376666667,N/A,N/A
2024-04-17 10:24:08,No,N/A,87.55817413333334,N/A,N/A,91.44841003333333,N/A,N/A,91.95367431666666,N/A,N/A,93.92456309,N/A,N/A,88.65818532333333,N/A,N/A,92.38664245333332,N/A,N/A
2024-04-17 10:24:10,No,N/A,87.53897349,N/A,N/A,91.44547526333334,N/A,N/A,91.95325724333333,N/A,N/A,93.93651326666667,N/A,N/A,88.63312022000001,N/A,N/A,92.41159057666665,N/A,N/A
