Timestamp,Calibration On,Ref Temperature,Raw T1,Calibrated T1,Polynomial Coeffs T1,Raw T2,Calibrated T2,Polynomial Coeffs T2,Raw T3,Calibrated T3,Polynomial Coeffs T3,Raw T4,Calibrated T4,Polynomial Coeffs T4,Raw T5,Calibrated T5,Polynomial Coeffs T5,Raw T6,Calibrated T6,Polynomial Coeffs T6
2024-04-17 10:24:11,No,N/A,87.54451243333335,N/A,N/A,91.43592071666667,N/A,N/A,91.91574351333334,N/A,N/A,93.96192677666666,N/A,N/A,88.61079407,N/A,N/A,92.43047332666667,N/A,N/A
2024-04-17 10:24:13,No,N/A,87.55125427,N/A,N/A,91.43109893666667,N/A,N/A,91.91837819333334,N/A,N/A,93.96189117333334,N/A,N/A,88.61622874,N/A,N/A,92.44494883333334,N/A,N/A
2024-04-17 10:24:15,No,N/A,87.59092966666667,N/A,N/A,91.44123840666667,N/A,N/A,91.91425069000002,N/A,N/A,93.96644592,N/A,N/A,88.63947805,N/A,N/A,92.47031402333333,N/A,N/A
2024-04-17 10:24:16,No,N/A,87.61858113666666,N/A,N/A,91.45510863999999,N/A,N/A,91.89308421,N/A,N/A,93.98488617,N/A,N/A,88.63153839,N/A,N/A,92.49656168666667,N/A,N/A
2024-04-17 10:24:18,No,N/A,87.63004048333335,N/A,N/A,91.49240621,N/A,N/A,91.93081919666666,N/A,N/A,94.03722126999999,N/A,N/A,88.6632665,N/A,N/A,92.53402201666665,N/A,N/A
2024-04-17 10:24:19,No,N/A,87.66609700333333,N/A,N/A,91.52039337333333,N/A,N/A,92.00992330000001,N/A,N/A,94.09157816666668,N/A,N/A,88.72499592999999,N/A,N/A,92.56886037333334,N/A,N/A
2024-04-17 10:24:21,No,N/A,87.68873087666667,N/A,N/A,91.58173116,N/A,N/A,92.05632272999999,N/A,N/A,94.15934499000001,N/A,N/A,88.7460378,N/A,N/A,92.60973866666666,N/A,N/A
2024-04-17 10:24:22,No,N/A,87.70058695666665,N/A,N/A,91.60564168333333,N/A,N/A,92.05674234666667,N/A,N/A,94.22472127333333,N/A,N/A,88.72770436666667,N/A,N/A,92.64547475333332,N/A,N/A
2024-04-17 10:24:24,No,N/A,87.74280802333332,N/A,N/A,91.70033772666666,N/A,N/A,92.11872609333334,N/A,N/A,94.29843902333334,N/A,N/A,88.74651082333332,N/A,N/A,92.69912973999999,N/A,N/A
2024-04-17 10:24:26,No,N/A,87.75297800999999,N/A,N/A,91.76096089666667,N/A,N/A,92.19227091333335,N/A,N/A,94.35878245333333,N/A,N/A,88.76546223999999,N/A,N/A,92.73766835666667,N/A,N/A
2024-04-17 10:24:27,No,N/A,87.74263763333333,N/A,N/A,91.75042216333333,N/A,N/A,92.2490743,N/A,N/A,94.40586344333333,N/A,N/A,88.78801981666668,N/A,N/A,92.74687194666666,N/A,N/A
2024-04-17 10:24:29,No,N/A,87.77918752333333,N/A,N/A,91.75080617333333,N/A,N/A,92.28963216333334,N/A,N/A,94.39697011333332,N/A,N/A,88.84307861333333,N/A,N/A,92.77648162666667,N/A,N/A
2024-04-17 10:24:30,No,N/A,87.83636983333334,N/A,N/A,91.78273264666666,N/A,N/A,92.29485829333333,N/A,N/A,94.40637715666666,N/A,N/A,88.90191650666668,N/A,N/A,92.81990305666666,N/A,N/A
2024-04-17 10:24:32,No,N/A,87.88356018,N/A,N/A,91.82462310333331,N/A,N/A,92.31619517,N/A,N/A,94.43751525666669,N/A,N/A,88.97967275333333,N/A,N/A,92.86525217666667,N/A,N/A
2024-04-17 10:24:33,No,N/A,87.91398366333333,N/A,N/A,91.87229665000001,N/A,N/A,92.36721293333335,N/A,N/A,94.48413848666667,N/A,N/A,89.01420084666667,N/A,N/A,92.90752156666667,N/A,N/A
2024-04-17 10:24:35,No,N/A,87.92502339666667,N/A,N/A,91.92528534,N/A,N/A,92.40969085666666,N/A,N/A,94.52295685,N/A,N/A,89.03216807,N/A,N/A,92.94551595,N/A,N/A
2024-04-17 10:24:37,No,N/A,87.93639882333332,N/A,N/A,91.93322499666668,N/A,N/A,92.46660359666667,N/A,N/A,94.54311879666666,N/A,N/A,89.04557546,N/A,N/A,92.96743011333332,N/A,N/A
2024-04-17 10:24:38,No,N/A,87.96693928999998,N/A,N/A,91.93206787000001,N/A,N/A,92.52506256,N/A,N/A,94.56458027999999,N/A,N/A,89.06923929666665,N/A,N/A,93.00130462666668,N/A,N/A
2024-04-17 10:24:40,No,N/A,87.99490102,N/A,N/A,91.96762085,N/A,N/A,92.55644226,N/A,N/A,94.59886169333333,N/A,N/A,89.11027272333332,N/A,N/A,93.04060872333332,N/A,N/A
2024-04-17 10:24:41,No,N/A,88.01557922333332,N/A,N/A,92.00135040333333,N/A,N/A,92.6091512,N/A,N/A,94.62881978333333,N/A,N/A,89.13493601333333,N/A,N/A,93.07752736333333,N/A,N/A
2024-04-17 10:24:43,No,N/A,88.04676310333333,N/A,N/A,92.02753956999999,N/A,N/A,92.64791616000001,N/A,N/A,94.67245229000001,N/A,N/A,89.16607157666665,N/A,N/A,93.11122894,N/A,N/A
2024-04-17 10:24:44,No,N/A,88.07757822666667,N/A,N/A,92.07901509666665,N/A,N/A,92.68093617666666,N/A,N/A,94.69221242333333,N/A,N/A,89.18243154,N/A,N/A,93.15370432333334,N/A,N/A
2024-04-17 10:24:46,No,N/A,88.10996246,N/A,N/A,92.12057749666667,N/A,N/A,92.72464243666666,N/A,N/A,94.73098245999999,N/A,N/A,89.20491028,N/A,N/A,93.19853210333333,N/A,N/A
2024-04-17 10:24:48,No,N/A,88.13949839666667,N/A,N/A,92.16937001666668,N/A,N/A,92.75416565,N/A,N/A,94.79385376,N/A,N/A,89.24944559666666,N/A,N/A,93.24078114666668,N/A,N/A
2024-04-17 10:24:49,No,N/A,88.16352335666666,N/A,N/A,92.23214213333334,N/A,N/A,92.79460398333333,N/A,N/A,94.85985819333332,N/A,N/A,89.27131907,N/A,N/A,93.28111775666667,N/A,N/A
2024-04-17 10:24:51,No,N/A,88.21492513,N/A,N/A,92.27040354666667,N/A,N/A,92.81421407,N/A,N/A,94.88902791333334,N/A,N/A,89.32171631,N/A,N/A,93.29842631000001,N/A,N/A
2024-04-17 10:24:52,No,N/A,88.21709696333333,N/A,N/A,92.29754893,N/A,N/A,92.82095845666667,N/A,N/A,94.92193349333336,N/A,N/A,89.32528941,N/A,N/A,93.30786895666667,N/A,N/A
2024-04-17 10:24:54,No,N/A,88.20833842333333,N/A,N/A,92.32963816,N/A,N/A,92.80658467666667,N/A,N/A,94.9496816,N/A,N/A,89.31977844333333,N/A,N/A,93.34877522666666,N/A,N/A
2024-04-17 10:24:56,No,N/A,88.24490102333334,N/A,N/A,92.36019389,N/A,N/A,92.84824880000001,N/A,N/A,94.96291096666668,N/A,N/A,89.38341013666667,N/A,N/A,93.38581594,N/A,N/A
2024-04-17 10:24:57,No,N/A,88.31980641666667,N/A,N/A,92.42640686,N/A,N/A,92.89094543333334,N/A,N/A,95.00271860666668,N/A,N/A,89.45631663,N/A,N/A,93.42678833000001,N/A,N/A
2024-04-17 10:24:59,No,N/A,88.34796396666667,N/A,N/A,92.46293385666667,N/A,N/A,92.90936787999999,N/A,N/A,95.04235331000001,N/A,N/A,89.48134613333333,N/A,N/A,93.46036020999999,N/A,N/A
2024-04-17 10:25:00,No,N/A,88.35858662999999,N/A,N/A,92.47947438666667,N/A,N/A,92.9462382,N/A,N/A,95.08131663,N/A,N/A,89.49291738,N/A,N/A,93.48881276666667,N/A,N/A
2024-04-17 10:25:02,No,N/A,88.35929362,N/A,N/A,92.48056539,N/A,N/A,92.97348530666666,N/A,N/A,95.09110005666666,N/A,N/A,89.49133809333334,N/A,N/A,93.51235962,N/A,N/A
2024-04-17 10:25:03,No,N/A,88.35536447999999,N/A,N/A,92.44382985666665,N/A,N/A,92.98780314,N/A,N/A,95.08051554333333,N/A,N/A,89.49428303666667,N/A,N/A,93.51882171666666,N/A,N/A
2024-04-17 10:25:05,No,N/A,88.38855489000001,N/A,N/A,92.40337880333333,N/A,N/A,92.99337259666667,N/A,N/A,95.05925242,N/A,N/A,89.52234141000001,N/A,N/A,93.52982584666665,N/A,N/A
2024-04-17 10:25:06,No,N/A,88.44345601666667,N/A,N/A,92.41460418666666,N/A,N/A,93.03606414666667,N/A,N/A,95.06470489666667,N/A,N/A,89.53572591333334,N/A,N/A,93.55546315333333,N/A,N/A
2024-04-17 10:25:08,No,N/A,88.48617299333334,N/A,N/A,92.48486073666668,N/A,N/A,93.10659535666666,N/A,N/A,95.14090728666666,N/A,N/A,89.56233469666667,N/A,N/A,93.57953389666666,N/A,N/A
2024-04-17 10:25:10,No,N/A,88.55481974333333,N/A,N/A,92.56532033333333,N/A,N/A,93.14900716333334,N/A,N/A,95.21897888,N/A,N/A,89.60327911333333,N/A,N/A,93.62036132666667,N/A,N/A
2024-04-17 10:25:11,No,N/A,88.60758463333333,N/A,N/A,92.65636952666667,N/A,N/A,93.17739359666666,N/A,N/A,95.28071085666666,N/A,N/A,89.64867146666667,N/A,N/A,93.67434183666666,N/A,N/A
2024-04-17 10:25:13,No,N/A,88.63626353000001,N/A,N/A,92.71858978333334,N/A,N/A,93.21576945,N/A,N/A,95.36279296666667,N/A,N/A,89.66072082333334,N/A,N/A,93.69613139,N/A,N/A
2024-04-17 10:25:14,No,N/A,88.65812937333332,N/A,N/A,92.77162170666668,N/A,N/A,93.25707498999999,N/A,N/A,95.43218231333333,N/A,N/A,89.67355855666666,N/A,N/A,93.70314788999998,N/A,N/A
2024-04-17 10:25:16,No,N/A,88.68183644333334,N/A,N/A,92.83446248333333,N/A,N/A,93.29679870666666,N/A,N/A,95.46958414999999,N/A,N/A,89.69216410333335,N/A,N/A,93.75045522333333,N/A,N/A
2024-04-17 10:25:18,No,N/A,88.70295969666667,N/A,N/A,92.88260905,N/A,N/A,93.33633931666667,N/A,N/A,95.5223643,N/A,N/A,89.70862325,N/A,N/A,93.79171244333332,N/A,N/A
2024-04-17 10:25:19,No,N/A,88.73817952333333,N/A,N/A,92.94854227666667,N/A,N/A,93.38752238,N/A,N/A,95.58667501000001,N/A,N/A,89.72982534,N/A,N/A,93.82948557333334,N/A,N/A
2024-04-17 10:25:21,No,N/A,88.79064432666667,N/A,N/A,93.04783376,N/A,N/A,93.44100698,N/A,N/A,95.64392853,N/A,N/A,89.75284830999999,N/A,N/A,93.8686498,N/A,N/A
2024-04-17 10:25:22,No,N/A,88.83757273333333,N/A,N/A,93.13851419999999,N/A,N/A,93.49278004666667,N/A,N/A,95.69940694,N/A,N/A,89.77740732666666,N/A,N/A,93.91335042333333,N/A,N/A
2024-04-17 10:25:24,No,N/A,88.88608805333332,N/A,N/A,93.22952015999999,N/A,N/A,93.53853861333333,N/A,N/A,95.74717966666667,N/A,N/A,89.80917612666667,N/A,N/A,93.97029622666666,N/A,N/A
2024-04-17 10:25:26,No,N/A,88.93386586666668,N/A,N/A,93.32601420333333,N/A,N/A,93.58374532,N/A,N/A,95.81069437666667,N/A,N/A,89.82688649666666,N/A,N/A,94.01489257666667,N/A,N/A
2024-04-17 10:25:27,No,N/A,88.98181661000001,N/A,N/A,93.39711761333332,N/A,N/A,93.60669199666667,N/A,N/A,95.86075083333333,N/A,N/A,89.89699045666667,N/A,N/A,94.05234019,N/A,N/A
2024-04-17 10:25:29,No,N/A,89.02921295,N/A,N/A,93.41134135,N/A,N/A,93.62228648,N/A,N/A,95.88231659,N/A,N/A,89.96833038333334,N/A,N/A,94.08765411333333,N/A,N/A
2024-04-17 10:25:30,No,N/A,89.06348927666666,N/A,N/A,93.41013844999999,N/A,N/A,93.64916229333335,N/A,N/A,95.91737619999999,N/A,N/A,89.99748992666666,N/A,N/A,94.12932332333334,N/A,N/A
2024-04-17 10:25:32,No,N/A,89.09030151333333,N/A,N/A,93.42277781,N/A,N/A,93.69705963333335,N/A,N/A,95.95965830666667,N/A,N/A,89.99776204333334,N/A,N/A,94.16254170666667,N/A,N/A
2024-04-17 10:25:33,No,N/A,89.13284047333333,N/A,N/A,93.45749155666668,N/A,N/A,93.7155482,N/A,N/A,95.98532867333331,N/A,N/A,90.03629049,N/A,N/A,94.20717621,N/A,N/A
2024-04-17 10:25:35,No,N/A,89.16803741333332,N/A,N/A,93.49411519333334,N/A,N/A,93.73898061,N/A,N/A,96.01095072333334,N/A,N/A,90.07015991333333,N/A,N/A,94.2554245,N/A,N/A
2024-04-17 10:25:36,No,N/A,89.18302917333334,N/A,N/A,93.52875264333333,N/A,N/A,93.75461578333334,N/A,N/A,96.03811899666668,N/A,N/A,90.12963358666667,N/A,N/A,94.29514058333335,N/A,N/A
2024-04-17 10:25:38,No,N/A,89.21131896666667,N/A,N/A,93.5471344,N/A,N/A,93.76632690666666,N/A,N/A,96.05315144666667,N/A,N/A,90.17039744,N/A,N/A,94.33147938999998,N/A,N/A
2024-04-17 10:25:40,No,N/A,89.23079935666668,N/A,N/A,93.57378387333331,N/A,N/A,93.79572550333334,N/A,N/A,96.08739980333333,N/A,N/A,90.20079803666665,N/A,N/A,94.37724812666666,N/A,N/A
2024-04-17 10:25:41,No,N/A,89.23099263333334,N/A,N/A,93.57985178666667,N/A,N/A,93.83476766000001,N/A,N/A,96.12425994666665,N/A,N/A,90.21481323,N/A,N/A,94.41535695666666,N/A,N/A
2024-04-17 10:25:43,No,N/A,89.25702158333333,N/A,N/A,93.59117889333334,N/A,N/A,93.87474823000001,N/A,N/A,96.14545440666666,N/A,N/A,90.23675791333334,N/A,N/A,94.45352172999999,N/A,N/A
2024-04-17 10:25:44,No,N/A,89.28971863,N/A,N/A,93.63185119666667,N/A,N/A,93.90643055999999,N/A,N/A,96.17804717999998,N/A,N/A,90.26652272333335,N/A,N/A,94.49916076333334,N/A,N/A
2024-04-17 10:25:46,No,N/A,89.32007853333333,N/A,N/A,93.69944763000001,N/A,N/A,93.91507212333333,N/A,N/A,96.20786793999999,N/A,N/A,90.32659403333334,N/A,N/A,94.53773498333334,N/A,N/A
2024-04-17 10:25:48,No,N/A,89.34099579000001,N/A,N/A,93.73518117333333,N/A,N/A,93.93483479666666,N/A,N/A,96.24164581333334,N/A,N/A,90.35589599999999,N/A,N/A,94.57192739,N/A,N/A
2024-04-17 10:25:49,No,N/A,89.33405304,N/A,N/A,93.76103210333333,N/A,N/A,93.95044453666667,N/A,N/A,96.25936126333333,N/A,N/A,90.38068390000001,N/A,N/A,94.60538737,N/A,N/A
2024-04-17 10:25:51,No,N/A,89.32225545333334,N/A,N/A,93.75842030666666,N/A,N/A,93.98474884,N/A,N/A,96.28803761666667,N/A,N/A,90.37869262666668,N/A,N/A,94.63398488333333,N/A,N/A
2024-04-17 10:25:52,No,N/A,89.32420857666666,N/A,N/A,93.77200063333333,N/A,N/A,94.01402791666668,N/A,N/A,96.30683644666668,N/A,N/A,90.38355763666668,N/A,N/A,94.65174102666667,N/A,N/A
2024-04-17 10:25:54,No,N/A,89.34350331666667,N/A,N/A,93.75875600333332,N/A,N/A,94.02196248333333,N/A,N/A,96.29850769000001,N/A,N/A,90.38618215000001,N/A,N/A,94.67300669333333,N/A,N/A
2024-04-17 10:25:55,No,N/A,89.35363515333334,N/A,N/A,93.73315683999999,N/A,N/A,94.06085205333333,N/A,N/A,96.34084828666666,N/A,N/A,90.39652761,N/A,N/A,94.69654845999999,N/A,N/A
2024-04-17 10:25:57,No,N/A,89.35844930333333,N/A,N/A,93.70915222,N/A,N/A,94.09082539666667,N/A,N/A,96.37735493999999,N/A,N/A,90.41625976666667,N/A,N/A,94.72403717000002,N/A,N/A
2024-04-17 10:25:58,No,N/A,89.36930593,N/A,N/A,93.70554097333336,N/A,N/A,94.10944366666666,N/A,N/A,96.40294647333333,N/A,N/A,90.43957010666668,N/A,N/A,94.71570841666666,N/A,N/A
2024-04-17 10:26:00,No,N/A,89.40203602999999,N/A,N/A,93.77736409666666,N/A,N/A,94.15869395,N/A,N/A,96.45128631666667,N/A,N/A,90.45863851,N/A,N/A,94.70788320000001,N/A,N/A
2024-04-17 10:26:02,No,N/A,89.43221537333334,N/A,N/A,93.8109258,N/A,N/A,94.20545196333335,N/A,N/A,96.51001230666668,N/A,N/A,90.47875722333333,N/A,N/A,94.71027374333333,N/A,N/A
2024-04-17 10:26:03,No,N/A,89.45978291666667,N/A,N/A,93.89175669333333,N/A,N/A,94.24960327000001,N/A,N/A,96.55615234666668,N/A,N/A,90.49925740666667,N/A,N/A,94.73560841666665,N/A,N/A
2024-04-17 10:26:05,No,N/A,89.48294829999999,N/A,N/A,93.95495351,N/A,N/A,94.28625742666667,N/A,N/A,96.60651143666666,N/A,N/A,90.52514394333333,N/A,N/A,94.74601237,N/A,N/A
2024-04-17 10:26:06,No,N/A,89.50390625,N/A,N/A,93.98239135666665,N/A,N/A,94.31667073666667,N/A,N/A,96.63087717666667,N/A,N/A,90.54489644333334,N/A,N/A,94.76705678,N/A,N/A
2024-04-17 10:26:08,No,N/A,89.51279704000001,N/A,N/A,93.99895222999999,N/A,N/A,94.32097880333333,N/A,N/A,96.64980824666668,N/A,N/A,90.56583149999999,N/A,N/A,94.79241434666666,N/A,N/A
2024-04-17 10:26:09,No,N/A,89.48089599666666,N/A,N/A,94.00900777333334,N/A,N/A,94.27984110666667,N/A,N/A,96.63418070333334,N/A,N/A,90.59207407333334,N/A,N/A,94.82722982,N/A,N/A
2024-04-17 10:26:11,No,N/A,89.48392740999999,N/A,N/A,94.00064849666667,N/A,N/A,94.24648030666667,N/A,N/A,96.60433705666667,N/A,N/A,90.61289723666665,N/A,N/A,94.85237121666667,N/A,N/A
2024-04-17 10:26:13,No,N/A,89.50121816000001,N/A,N/A,94.00049591,N/A,N/A,94.25499471,N/A,N/A,96.58379872666666,N/A,N/A,90.60480753333333,N/A,N/A,94.88408406666667,N/A,N/A
2024-04-17 10:26:14,No,N/A,89.50175221666666,N/A,N/A,94.03151448666667,N/A,N/A,94.23025767,N/A,N/A,96.56667582333334,N/A,N/A,90.60131581333333,N/A,N/A,94.92519633,N/A,N/A
2024-04-17 10:26:16,No,N/A,89.57082367000002,N/A,N/A,94.08852641,N/A,N/A,94.25729879000001,N/A,N/A,96.61181132,N/A,N/A,90.68380228666666,N/A,N/A,94.97077179,N/A,N/A
2024-04-17 10:26:17,No,N/A,89.64611561999999,N/A,N/A,94.18603261333334,N/A,N/A,94.29129537,N/A,N/A,96.66615041,N/A,N/A,90.76416015666666,N/A,N/A,95.02814737666667,N/A,N/A
2024-04-17 10:26:19,No,N/A,89.68665822333332,N/A,N/A,94.27055359,N/A,N/A,94.32363128666667,N/A,N/A,96.67961120666666,N/A,N/A,90.80366262,N/A,N/A,95.07619476333333,N/A,N/A
2024-04-17 10:26:20,No,N/A,89.74194590333333,N/A,N/A,94.33963521333334,N/A,N/A,94.36040496666668,N/A,N/A,96.72688039,N/A,N/A,90.84207662333334,N/A,N/A,95.11916859666667,N/A,N/A
2024-04-17 10:26:22,No,N/A,89.79460906666667,N/A,N/A,94.36700948,N/A,N/A,94.41652171,N/A,N/A,96.76870473000001,N/A,N/A,90.85742441999999,N/A,N/A,95.15073140666665,N/A,N/A
2024-04-17 10:26:24,No,N/A,89.83864339333333,N/A,N/A,94.41004943666667,N/A,N/A,94.45907847000001,N/A,N/A,96.80917612666667,N/A,N/A,90.90406290666665,N/A,N/A,95.19725545333334,N/A,N/A
2024-04-17 10:26:25,No,N/A,89.86832428000001,N/A,N/A,94.45518494,N/A,N/A,94.52159881666665,N/A,N/A,96.87186686333332,N/A,N/A,90.90199533999998,N/A,N/A,95.21803537666666,N/A,N/A
2024-04-17 10:26:27,No,N/A,89.89968109,N/A,N/A,94.51946258666668,N/A,N/A,94.57882436333334,N/A,N/A,96.92803446666666,N/A,N/A,90.90159352666667,N/A,N/A,95.23866780333333,N/A,N/A
2024-04-17 10:26:28,No,N/A,89.95176188333335,N/A,N/A,94.55162811333334,N/A,N/A,94.61238098333332,N/A,N/A,96.96042887333333,N/A,N/A,90.93555196333334,N/A,N/A,95.28182474666666,N/A,N/A
2024-04-17 10:26:30,No,N/A,89.98144277,N/A,N/A,94.56089528333332,N/A,N/A,94.63002268666666,N/A,N/A,96.97697448666668,N/A,N/A,90.98407236999999,N/A,N/A,95.32262675,N/A,N/A
2024-04-17 10:26:32,No,N/A,90.00248972333333,N/A,N/A,94.55462138,N/A,N/A,94.67119852666667,N/A,N/A,97.00258382333334,N/A,N/A,90.98449198333333,N/A,N/A,95.35403951,N/A,N/A
2024-04-17 10:26:33,No,N/A,90.01930999666666,N/A,N/A,94.57326761999998,N/A,N/A,94.71507009,N/A,N/A,97.04741668666668,N/A,N/A,90.98678842999999,N/A,N/A,95.37318420333334,N/A,N/A
2024-04-17 10:26:35,No,N/A,90.03085835666666,N/A,N/A,94.58503977666668,N/A,N/A,94.74160766666667,N/A,N/A,97.08560943666667,N/A,N/A,90.98623403,N/A,N/A,95.39837901,N/A,N/A
2024-04-17 10:26:36,No,N/A,90.03999328666667,N/A,N/A,94.62065124333333,N/A,N/A,94.76497904333333,N/A,N/A,97.13448079333334,N/A,N/A,90.98844909666667,N/A,N/A,95.42595164,N/A,N/A
2024-04-17 10:26:38,No,N/A,90.04734039333334,N/A,N/A,94.61952717999999,N/A,N/A,94.79072062333334,N/A,N/A,97.15334574333333,N/A,N/A,90.99999237000002,N/A,N/A,95.45197295999999,N/A,N/A
2024-04-17 10:26:39,No,N/A,90.04934692333335,N/A,N/A,94.61048889333331,N/A,N/A,94.81157938666668,N/A,N/A,97.15665435666666,N/A,N/A,91.01229603999998,N/A,N/A,95.48263295333334,N/A,N/A
2024-04-17 10:26:41,No,N/A,90.04995981666666,N/A,N/A,94.61386362666667,N/A,N/A,94.80791982,N/A,N/A,97.16053517333334,N/A,N/A,91.03659820333333,N/A,N/A,95.50050099666667,N/A,N/A
2024-04-17 10:26:43,No,N/A,90.06054179,N/A,N/A,94.61043294333335,N/A,N/A,94.82180786333333,N/A,N/A,97.17555236666665,N/A,N/A,91.0480779,N/A,N/A,95.52266184333332,N/A,N/A
2024-04-17 10:26:44,No,N/A,90.06259155333333,N/A,N/A,94.67235311,N/A,N/A,94.83124542333333,N/A,N/A,97.19481913,N/A,N/A,91.06650797333333,N/A,N/A,95.54437509999998,N/A,N/A
2024-04-17 10:26:46,No,N/A,90.07440185666667,N/A,N/A,94.67809804333335,N/A,N/A,94.86360168666666,N/A,N/A,97.21756998666667,N/A,N/A,91.08658091333332,N/A,N/A,95.57114919000001,N/A,N/A
2024-04-17 10:26:47,No,N/A,90.10344187,N/A,N/A,94.71893310666667,N/A,N/A,94.88444773333333,N/A,N/A,97.25105794333335,N/A,N/A,91.09958903,N/A,N/A,95.57321675666667,N/A,N/A
2024-04-17 10:26:49,No,N/A,90.12642415666666,N/A,N/A,94.80605570666667,N/A,N/A,94.90446472,N/A,N/A,97.31480407666668,N/A,N/A,91.10317484333332,N/A,N/A,95.57840729000002,N/A,N/A
2024-04-17 10:26:50,No,N/A,90.14323934,N/A,N/A,94.88879394666667,N/A,N/A,94.90594482666667,N/A,N/A,97.35218302666668,N/A,N/A,91.10896555333333,N/A,N/A,95.56581878666667,N/A,N/A
2024-04-17 10:26:52,No,N/A,90.14969635,N/A,N/A,94.97525533,N/A,N/A,94.9263916,N/A,N/A,97.41723378666667,N/A,N/A,91.10751597000001,N/A,N/A,95.57828522,N/A,N/A
2024-04-17 10:26:54,No,N/A,90.15927887,N/A,N/A,95.02367146666667,N/A,N/A,94.94138081999999,N/A,N/A,97.41308593666668,N/A,N/A,91.11484781666667,N/A,N/A,95.54735819333332,N/A,N/A
