Timestamp,Calibration On,Ref Temperature,Raw T1,Calibrated T1,Polynomial Coeffs T1,Raw T2,Calibrated T2,Polynomial Coeffs T2,Raw T3,Calibrated T3,Polynomial Coeffs T3,Raw T4,Calibrated T4,Polynomial Coeffs T4,Raw T5,Calibrated T5,Polynomial Coeffs T5,Raw T6,Calibrated T6,Polynomial Coeffs T6
2024-04-17 10:26:55,No,N/A,90.17472585,N/A,N/A,95.03864797,N/A,N/A,94.9716568,N/A,N/A,97.42648061,N/A,N/A,91.13159688333333,N/A,N/A,95.54986063666666,N/A,N/A
2024-04-17 10:26:57,No,N/A,90.18484497333333,N/A,N/A,95.00979613999999,N/A,N/A,94.99527231999998,N/A,N/A,97.45990498666667,N/A,N/A,91.14900716,N/A,N/A,95.58891550999999,N/A,N/A
2024-04-17 10:26:58,No,N/A,90.19327036333333,N/A,N/A,95.01071929666666,N/A,N/A,95.02691141666666,N/A,N/A,97.47520447,N/A,N/A,91.17008718,N/A,N/A,95.62012227333334,N/A,N/A
2024-04-17 10:27:00,No,N/A,90.20566812999999,N/A,N/A,95.07630157333334,N/A,N/A,95.05472310333334,N/A,N/A,97.49722544666668,N/A,N/A,91.18969471999999,N/A,N/A,95.61087544666668,N/A,N/A
2024-04-17 10:27:01,No,N/A,90.22591654333333,N/A,N/A,95.11065165333332,N/A,N/A,95.05924988,N/A,N/A,97.52570088666668,N/A,N/A,91.21000926,N/A,N/A,95.62744140666666,N/A,N/A
2024-04-17 10:27:03,No,N/A,90.22671763,N/A,N/A,95.03788503,N/A,N/A,95.06191761999999,N/A,N/A,97.50982411666666,N/A,N/A,91.23009491333335,N/A,N/A,95.65924835333333,N/A,N/A
2024-04-17 10:27:05,No,N/A,90.24372609333334,N/A,N/A,95.02915446000002,N/A,N/A,95.04888661666666,N/A,N/A,97.51180776000001,N/A,N/A,91.28471374333333,N/A,N/A,95.72169748666666,N/A,N/A
2024-04-17 10:27:06,No,N/A,90.28690592333334,N/A,N/A,95.04188537666666,N/A,N/A,95.05283864333335,N/A,N/A,97.52423604333335,N/A,N/A,91.34457651666666,N/A,N/A,95.77157338666666,N/A,N/A
2024-04-17 10:27:08,No,N/A,90.30420685,N/A,N/A,95.06104532666666,N/A,N/A,95.07445017666667,N/A,N/A,97.55360158333333,N/A,N/A,91.38600667333333,N/A,N/A,95.81324768,N/A,N/A
2024-04-17 10:27:09,No,N/A,90.30542500666667,N/A,N/A,95.04672241333333,N/A,N/A,95.10718282333335,N/A,N/A,97.55845388,N/A,N/A,91.38814544666667,N/A,N/A,95.84597015333334,N/A,N/A
2024-04-17 10:27:11,No,N/A,90.29755147333333,N/A,N/A,95.03493245333334,N/A,N/A,95.12094879333334,N/A,N/A,97.55884551999999,N/A,N/A,91.39369201333334,N/A,N/A,95.87925465666666,N/A,N/A
2024-04-17 10:27:12,No,N/A,90.28134663666667,N/A,N/A,95.00755564333333,N/A,N/A,95.10615539333332,N/A,N/A,97.54904683666666,N/A,N/A,91.38075256666667,N/A,N/A,95.89638264666667,N/A,N/A
2024-04-17 10:27:14,No,N/A,90.28205616999999,N/A,N/A,94.99523671666667,N/A,N/A,95.06538645333335,N/A,N/A,97.53907267333334,N/A,N/A,91.36375172999999,N/A,N/A,95.93291727333333,N/A,N/A
2024-04-17 10:27:16,No,N/A,90.31598409000001,N/A,N/A,95.02139282333333,N/A,N/A,95.09633127666666,N/A,N/A,97.56646474,N/A,N/A,91.40669250666667,N/A,N/A,95.97139485666666,N/A,N/A
2024-04-17 10:27:17,No,N/A,90.36080170000001,N/A,N/A,95.06202443333332,N/A,N/A,95.13554127999998,N/A,N/A,97.60969035,N/A,N/A,91.46321106,N/A,N/A,96.00366465333333,N/A,N/A
2024-04-17 10:27:19,No,N/A,90.41145579,N/A,N/A,95.08546702333335,N/A,N/A,95.16816711666667,N/A,N/A,97.63582610666667,N/A,N/A,91.53622182,N/A,N/A,96.03154500333333,N/A,N/A
2024-04-17 10:27:20,No,N/A,90.45910390333334,N/A,N/A,95.11032104666667,N/A,N/A,95.21166483666667,N/A,N/A,97.66535695333333,N/A,N/A,91.59255981666666,N/A,N/A,96.05576070000001,N/A,N/A
2024-04-17 10:27:22,No,N/A,90.48571014333334,N/A,N/A,95.15518443,N/A,N/A,95.24985504333334,N/A,N/A,97.70518493666667,N/A,N/A,91.61263529666667,N/A,N/A,96.08194732666668,N/A,N/A
2024-04-17 10:27:24,No,N/A,90.47458139999999,N/A,N/A,95.15770212666666,N/A,N/A,95.28504943666667,N/A,N/A,97.74374898,N/A,N/A,91.60157521333333,N/A,N/A,96.10417175333333,N/A,N/A
2024-04-17 10:27:25,No,N/A,90.48047892333334,N/A,N/A,95.17933400333334,N/A,N/A,95.31574758000001,N/A,N/A,97.76700592333333,N/A,N/A,91.59955342666666,N/A,N/A,96.13400777,N/A,N/A
2024-04-17 10:27:27,No,N/A,90.50040435666665,N/A,N/A,95.17844136666668,N/A,N/A,95.32715098,N/A,N/A,97.79147593,N/A,N/A,91.61908213333334,N/A,N/A,96.14631907,N/A,N/A
2024-04-17 10:27:28,No,N/A,90.53151448666667,N/A,N/A,95.17429860333334,N/A,N/A,95.33560943666667,N/A,N/A,97.79330444333333,N/A,N/A,91.63924662333334,N/A,N/A,96.16518910666667,N/A,N/A
2024-04-17 10:27:30,No,N/A,90.54980723,N/A,N/A,95.23262024,N/A,N/A,95.37098948,N/A,N/A,97.83673604333335,N/A,N/A,91.63441467333332,N/A,N/A,96.18419901666668,N/A,N/A
2024-04-17 10:27:31,No,N/A,90.56515502999999,N/A,N/A,95.33408864333335,N/A,N/A,95.40128326333333,N/A,N/A,97.89059193666667,N/A,N/A,91.63360595666666,N/A,N/A,96.15703328666666,N/A,N/A
2024-04-17 10:27:33,No,N/A,90.58127339666667,N/A,N/A,95.42205810333333,N/A,N/A,95.42648061333334,N/A,N/A,97.91338602999998,N/A,N/A,91.63135274333332,N/A,N/A,96.11016591666667,N/A,N/A
2024-04-17 10:27:34,No,N/A,90.60112762666665,N/A,N/A,95.53485616,N/A,N/A,95.44680277666669,N/A,N/A,97.94814300666667,N/A,N/A,91.63349151666667,N/A,N/A,96.10218810666667,N/A,N/A
2024-04-17 10:27:36,No,N/A,90.62644195666667,N/A,N/A,95.58538055333334,N/A,N/A,95.47187042,N/A,N/A,98.01334126666666,N/A,N/A,91.64131927666666,N/A,N/A,96.10905965333332,N/A,N/A
2024-04-17 10:27:38,No,N/A,90.63835144000001,N/A,N/A,95.60764821333333,N/A,N/A,95.50328572333335,N/A,N/A,98.07190958666666,N/A,N/A,91.64871978666666,N/A,N/A,96.12223561666667,N/A,N/A
2024-04-17 10:27:39,No,N/A,90.66101837000001,N/A,N/A,95.65514373666667,N/A,N/A,95.52722931,N/A,N/A,98.11281331333333,N/A,N/A,91.65550232,N/A,N/A,96.16049448666666,N/A,N/A
2024-04-17 10:27:41,No,N/A,90.67242177666667,N/A,N/A,95.71046447666667,N/A,N/A,95.54806264333332,N/A,N/A,98.10748036666666,N/A,N/A,91.65690612666667,N/A,N/A,96.17505137,N/A,N/A
2024-04-17 10:27:42,No,N/A,90.68685658666668,N/A,N/A,95.74528249000001,N/A,N/A,95.56781260333332,N/A,N/A,98.11686960666667,N/A,N/A,91.66226705000001,N/A,N/A,96.17668406,N/A,N/A
2024-04-17 10:27:44,No,N/A,90.70208231333334,N/A,N/A,95.80193329000001,N/A,N/A,95.59089406333334,N/A,N/A,98.09677378333333,N/A,N/A,91.67076110666666,N/A,N/A,96.13547769999998,N/A,N/A
2024-04-17 10:27:46,No,N/A,90.72424062333333,N/A,N/A,95.86190541666667,N/A,N/A,95.62424468666666,N/A,N/A,98.12790933999999,N/A,N/A,91.6921107,N/A,N/A,96.12902577666667,N/A,N/A
2024-04-17 10:27:47,No,N/A,90.73333994666666,N/A,N/A,95.84140268666665,N/A,N/A,95.63748423333334,N/A,N/A,98.17115529333334,N/A,N/A,91.71067810333334,N/A,N/A,96.17919922,N/A,N/A
2024-04-17 10:27:49,No,N/A,90.72310893000001,N/A,N/A,95.74826812666667,N/A,N/A,95.60651652,N/A,N/A,98.15201314333335,N/A,N/A,91.72643280333334,N/A,N/A,96.22758229666665,N/A,N/A
2024-04-17 10:27:50,No,N/A,90.72022247333332,N/A,N/A,95.65828196333335,N/A,N/A,95.59359995666667,N/A,N/A,98.15520223,N/A,N/A,91.71685791,N/A,N/A,96.27525075333334,N/A,N/A
2024-04-17 10:27:52,No,N/A,90.74819183,N/A,N/A,95.67537943333333,N/A,N/A,95.60817973,N/A,N/A,98.18499755666669,N/A,N/A,91.72023010333334,N/A,N/A,96.30746968666666,N/A,N/A
2024-04-17 10:27:53,No,N/A,90.77415466333333,N/A,N/A,95.74109395,N/A,N/A,95.64633687333333,N/A,N/A,98.25584157333333,N/A,N/A,91.73825327333334,N/A,N/A,96.35201517666667,N/A,N/A
2024-04-17 10:27:55,No,N/A,90.80400339666666,N/A,N/A,95.79900360333333,N/A,N/A,95.68885040333333,N/A,N/A,98.29783376,N/A,N/A,91.76194254666666,N/A,N/A,96.38795216999999,N/A,N/A
2024-04-17 10:27:57,No,N/A,90.84036000666667,N/A,N/A,95.80601501666666,N/A,N/A,95.72412617666667,N/A,N/A,98.33179728333334,N/A,N/A,91.78908793,N/A,N/A,96.42610931666667,N/A,N/A
2024-04-17 10:27:58,No,N/A,90.86065928,N/A,N/A,95.79564666666666,N/A,N/A,95.75874074333335,N/A,N/A,98.35527547333334,N/A,N/A,91.80157979333335,N/A,N/A,96.47027587666668,N/A,N/A
2024-04-17 10:28:00,No,N/A,90.87962850000001,N/A,N/A,95.84418996,N/A,N/A,95.75847371333333,N/A,N/A,98.35047658,N/A,N/A,91.84873708333333,N/A,N/A,96.51654561333334,N/A,N/A
2024-04-17 10:28:01,No,N/A,90.91103109000001,N/A,N/A,95.84423065,N/A,N/A,95.76780954666667,N/A,N/A,98.35303497333332,N/A,N/A,91.87933858333334,N/A,N/A,96.55207570333333,N/A,N/A
2024-04-17 10:28:03,No,N/A,90.92045593333334,N/A,N/A,95.84730275666668,N/A,N/A,95.80496979000002,N/A,N/A,98.39089966,N/A,N/A,91.89285787,N/A,N/A,96.58959960666668,N/A,N/A
2024-04-17 10:28:04,No,N/A,90.94092305666668,N/A,N/A,95.88655598999999,N/A,N/A,95.83601379,N/A,N/A,98.42228444666667,N/A,N/A,91.90641021666666,N/A,N/A,96.60770924666667,N/A,N/A
2024-04-17 10:28:06,No,N/A,90.96224975666667,N/A,N/A,95.95653788333334,N/A,N/A,95.84247080333334,N/A,N/A,98.46474711,N/A,N/A,91.90791829333334,N/A,N/A,96.60756428999998,N/A,N/A
2024-04-17 10:28:08,No,N/A,91.00749461,N/A,N/A,96.02093760333332,N/A,N/A,95.87441508,N/A,N/A,98.51420338999999,N/A,N/A,91.93121592,N/A,N/A,96.62819163,N/A,N/A
2024-04-17 10:28:09,No,N/A,91.02665710333333,N/A,N/A,96.06666819333334,N/A,N/A,95.90499878000001,N/A,N/A,98.54311116666668,N/A,N/A,91.94817606666668,N/A,N/A,96.65100606333334,N/A,N/A
2024-04-17 10:28:11,No,N/A,91.0529658,N/A,N/A,96.07783253999999,N/A,N/A,95.93828074,N/A,N/A,98.56423950333334,N/A,N/A,91.97107696666667,N/A,N/A,96.67630513333334,N/A,N/A
2024-04-17 10:28:12,No,N/A,91.08939870333332,N/A,N/A,96.14307403666668,N/A,N/A,95.98095957333334,N/A,N/A,98.59255981666666,N/A,N/A,91.99124145333333,N/A,N/A,96.69427744333335,N/A,N/A
2024-04-17 10:28:14,No,N/A,91.10800425333333,N/A,N/A,96.21151479000001,N/A,N/A,96.00228881666668,N/A,N/A,98.60387929333332,N/A,N/A,92.0014623,N/A,N/A,96.65721384666666,N/A,N/A
2024-04-17 10:28:15,No,N/A,91.12460327333334,N/A,N/A,96.22754160333334,N/A,N/A,96.02095031666666,N/A,N/A,98.63931528666667,N/A,N/A,92.01668294333332,N/A,N/A,96.65354919666667,N/A,N/A
2024-04-17 10:28:17,No,N/A,91.14524841333332,N/A,N/A,96.26465098333334,N/A,N/A,96.04900614333333,N/A,N/A,98.68601226999999,N/A,N/A,92.04848734666666,N/A,N/A,96.67828369,N/A,N/A
2024-04-17 10:28:19,No,N/A,91.17317708333333,N/A,N/A,96.30671437666666,N/A,N/A,96.07738240333333,N/A,N/A,98.72056325333334,N/A,N/A,92.06277211666668,N/A,N/A,96.70429229666668,N/A,N/A
2024-04-17 10:28:20,No,N/A,91.18999735666667,N/A,N/A,96.33924102666667,N/A,N/A,96.09455871333334,N/A,N/A,98.75808207,N/A,N/A,92.07426961,N/A,N/A,96.73210144333335,N/A,N/A
2024-04-17 10:28:22,No,N/A,91.2006073,N/A,N/A,96.35538737,N/A,N/A,96.10931142333334,N/A,N/A,98.79102834000001,N/A,N/A,92.08362579333334,N/A,N/A,96.75139109000001,N/A,N/A
2024-04-17 10:28:23,No,N/A,91.20262400333333,N/A,N/A,96.41604360333334,N/A,N/A,96.12028503333333,N/A,N/A,98.80804952,N/A,N/A,92.09095001333333,N/A,N/A,96.76083628333333,N/A,N/A
2024-04-17 10:28:25,No,N/A,91.19349416,N/A,N/A,96.46628062,N/A,N/A,96.12035878333334,N/A,N/A,98.78966522333333,N/A,N/A,92.08871205666667,N/A,N/A,96.7747701,N/A,N/A
2024-04-17 10:28:27,No,N/A,91.18597666666666,N/A,N/A,96.44378153666666,N/A,N/A,96.12956492,N/A,N/A,98.80075836333333,N/A,N/A,92.08301544,N/A,N/A,96.79141998333334,N/A,N/A
2024-04-17 10:28:28,No,N/A,91.18704731999999,N/A,N/A,96.37342834333333,N/A,N/A,96.14158376,N/A,N/A,98.81010436999999,N/A,N/A,92.10255940999998,N/A,N/A,96.83287811333334,N/A,N/A
2024-04-17 10:28:30,No,N/A,91.20625051,N/A,N/A,96.32071939999999,N/A,N/A,96.16029612333334,N/A,N/A,98.77986144666666,N/A,N/A,92.11607360666666,N/A,N/A,96.87439982000001,N/A,N/A
2024-04-17 10:28:31,No,N/A,91.19682057666667,N/A,N/A,96.29595438666666,N/A,N/A,96.16755676333332,N/A,N/A,98.79417419666667,N/A,N/A,92.13920338999999,N/A,N/A,96.92272949333334,N/A,N/A
2024-04-17 10:28:33,No,N/A,91.2021993,N/A,N/A,96.25584157666667,N/A,N/A,96.15138753333333,N/A,N/A,98.77592722666667,N/A,N/A,92.17141723333333,N/A,N/A,96.95832316,N/A,N/A
2024-04-17 10:28:34,No,N/A,91.22199758,N/A,N/A,96.22740173333334,N/A,N/A,96.15738932333333,N/A,N/A,98.76812490000002,N/A,N/A,92.20913696333334,N/A,N/A,96.99768829333334,N/A,N/A
2024-04-17 10:28:36,No,N/A,91.26167551666667,N/A,N/A,96.23029327666666,N/A,N/A,96.16476186333334,N/A,N/A,98.76336924333333,N/A,N/A,92.26887766333333,N/A,N/A,97.04094696,N/A,N/A
2024-04-17 10:28:37,No,N/A,91.28298695666666,N/A,N/A,96.20566050333333,N/A,N/A,96.12585449,N/A,N/A,98.74270884333332,N/A,N/A,92.25406392666667,N/A,N/A,97.06523132333332,N/A,N/A
2024-04-17 10:28:39,No,N/A,91.29374949,N/A,N/A,96.18988546000001,N/A,N/A,96.08349863666666,N/A,N/A,98.73824309999999,N/A,N/A,92.30740102,N/A,N/A,97.09146626666666,N/A,N/A
2024-04-17 10:28:41,No,N/A,91.27996571999999,N/A,N/A,96.1747818,N/A,N/A,96.03506978333333,N/A,N/A,98.74694315666666,N/A,N/A,92.31192525333334,N/A,N/A,97.12287648666667,N/A,N/A
2024-04-17 10:28:42,No,N/A,91.28086853,N/A,N/A,96.16655222666667,N/A,N/A,95.98670451,N/A,N/A,98.75966898333333,N/A,N/A,92.33434804333335,N/A,N/A,97.13513692333333,N/A,N/A
2024-04-17 10:28:44,No,N/A,91.29814656666667,N/A,N/A,96.18890635000001,N/A,N/A,96.00843302333334,N/A,N/A,98.76440938,N/A,N/A,92.37402598,N/A,N/A,97.12866974,N/A,N/A
2024-04-17 10:28:45,No,N/A,91.33897145666667,N/A,N/A,96.25627136333333,N/A,N/A,96.04862722,N/A,N/A,98.79277293,N/A,N/A,92.42718505666666,N/A,N/A,97.14914957666667,N/A,N/A
2024-04-17 10:28:47,No,N/A,91.38037109666668,N/A,N/A,96.29384613,N/A,N/A,96.06980133,N/A,N/A,98.82567342,N/A,N/A,92.48347218666667,N/A,N/A,97.16876220666666,N/A,N/A
2024-04-17 10:28:49,No,N/A,91.42551930666667,N/A,N/A,96.31213379,N/A,N/A,96.13001505333334,N/A,N/A,98.85468292,N/A,N/A,92.52742767666666,N/A,N/A,97.18825022333334,N/A,N/A
2024-04-17 10:28:50,No,N/A,91.47241973666667,N/A,N/A,96.33422088666667,N/A,N/A,96.19143422666666,N/A,N/A,98.88252003999999,N/A,N/A,92.55490112,N/A,N/A,97.21196746666668,N/A,N/A
2024-04-17 10:28:52,No,N/A,91.51476796333333,N/A,N/A,96.34403737666666,N/A,N/A,96.25904337333334,N/A,N/A,98.91753641666666,N/A,N/A,92.55340321666665,N/A,N/A,97.23776753666668,N/A,N/A
2024-04-17 10:28:53,No,N/A,91.55225626666667,N/A,N/A,96.38049062,N/A,N/A,96.31880696666667,N/A,N/A,98.95408884666666,N/A,N/A,92.55330149666668,N/A,N/A,97.27446492666667,N/A,N/A
2024-04-17 10:28:55,No,N/A,91.58867136666667,N/A,N/A,96.42301177999998,N/A,N/A,96.36947886333333,N/A,N/A,98.98674011333334,N/A,N/A,92.54714965666666,N/A,N/A,97.30006662666666,N/A,N/A
2024-04-17 10:28:56,No,N/A,91.61073812000001,N/A,N/A,96.47851562666665,N/A,N/A,96.41534169333333,N/A,N/A,99.02586619333334,N/A,N/A,92.54060109666666,N/A,N/A,97.31945037999999,N/A,N/A
2024-04-17 10:28:58,No,N/A,91.60935465333334,N/A,N/A,96.53015391000001,N/A,N/A,96.43970743999999,N/A,N/A,99.05964406333334,N/A,N/A,92.53630828666667,N/A,N/A,97.35006968333334,N/A,N/A
2024-04-17 10:29:00,No,N/A,91.60987854,N/A,N/A,96.59843444666667,N/A,N/A,96.45547485333333,N/A,N/A,99.10052236,N/A,N/A,92.53508504333332,N/A,N/A,97.35138702333334,N/A,N/A
2024-04-17 10:29:01,No,N/A,91.61740366666668,N/A,N/A,96.68897501666667,N/A,N/A,96.47600046666668,N/A,N/A,99.15634155333333,N/A,N/A,92.53807067666666,N/A,N/A,97.32825978333334,N/A,N/A
2024-04-17 10:29:03,No,N/A,91.61464437000001,N/A,N/A,96.72977193000001,N/A,N/A,96.48337300666667,N/A,N/A,99.20651245333333,N/A,N/A,92.53170267666667,N/A,N/A,97.36634572333332,N/A,N/A
2024-04-17 10:29:04,No,N/A,91.61679586000001,N/A,N/A,96.72942861,N/A,N/A,96.50040689999999,N/A,N/A,99.24186452333333,N/A,N/A,92.52737935333333,N/A,N/A,97.40155283666667,N/A,N/A
2024-04-17 10:29:06,No,N/A,91.62339528333332,N/A,N/A,96.66257222333333,N/A,N/A,96.52125040666668,N/A,N/A,99.22957611,N/A,N/A,92.53366089000001,N/A,N/A,97.41219838666666,N/A,N/A
2024-04-17 10:29:07,No,N/A,91.62980651666668,N/A,N/A,96.67180125,N/A,N/A,96.54867044999999,N/A,N/A,99.2392807,N/A,N/A,92.53782654000001,N/A,N/A,97.4431661,N/A,N/A
2024-04-17 10:29:09,No,N/A,91.62693786666667,N/A,N/A,96.72797139333333,N/A,N/A,96.56080627333334,N/A,N/A,99.21931457333334,N/A,N/A,92.53100331666667,N/A,N/A,97.42938995333333,N/A,N/A
2024-04-17 10:29:11,No,N/A,91.62384287666667,N/A,N/A,96.75936381333332,N/A,N/A,96.56212870333333,N/A,N/A,99.22094471999999,N/A,N/A,92.53310649000001,N/A,N/A,97.35205586666666,N/A,N/A
2024-04-17 10:29:12,No,N/A,91.62790933999999,N/A,N/A,96.78249105000002,N/A,N/A,96.57946268666667,N/A,N/A,99.25003560666669,N/A,N/A,92.54279073,N/A,N/A,97.32388814333335,N/A,N/A
2024-04-17 10:29:14,No,N/A,91.62941996333332,N/A,N/A,96.78440348333334,N/A,N/A,96.57810720000002,N/A,N/A,99.28023529,N/A,N/A,92.54580943,N/A,N/A,97.35859934333332,N/A,N/A
2024-04-17 10:29:15,No,N/A,91.63098399,N/A,N/A,96.77049255333333,N/A,N/A,96.56600443333333,N/A,N/A,99.30289713666666,N/A,N/A,92.55875650666667,N/A,N/A,97.41449737333333,N/A,N/A
2024-04-17 10:29:17,No,N/A,91.63219960666667,N/A,N/A,96.75837707666666,N/A,N/A,96.56722005,N/A,N/A,99.28385416666667,N/A,N/A,92.57334645666667,N/A,N/A,97.46704864666667,N/A,N/A
2024-04-17 10:29:18,No,N/A,91.64430491,N/A,N/A,96.76176961333334,N/A,N/A,96.60094706,N/A,N/A,99.29180145,N/A,N/A,92.58766683,N/A,N/A,97.51240539333332,N/A,N/A
2024-04-17 10:29:20,No,N/A,91.64768727666667,N/A,N/A,96.71987915,N/A,N/A,96.60284932333333,N/A,N/A,99.28427632666667,N/A,N/A,92.62266286333333,N/A,N/A,97.53233082999999,N/A,N/A
2024-04-17 10:29:22,No,N/A,91.653862,N/A,N/A,96.72196706333334,N/A,N/A,96.56631215666668,N/A,N/A,99.25079345666667,N/A,N/A,92.67248280666666,N/A,N/A,97.56354522666668,N/A,N/A
2024-04-17 10:29:23,No,N/A,91.64318593333333,N/A,N/A,96.70510864333333,N/A,N/A,96.56585947666667,N/A,N/A,99.22715250666668,N/A,N/A,92.68714396,N/A,N/A,97.58520508,N/A,N/A
2024-04-17 10:29:25,No,N/A,91.65194702000001,N/A,N/A,96.69287617999998,N/A,N/A,96.54508209,N/A,N/A,99.20135243666668,N/A,N/A,92.71373494666666,N/A,N/A,97.60505675999998,N/A,N/A
2024-04-17 10:29:26,No,N/A,91.65711466666666,N/A,N/A,96.66640472333332,N/A,N/A,96.56325022333334,N/A,N/A,99.19730122666665,N/A,N/A,92.70274861666667,N/A,N/A,97.61307525666666,N/A,N/A
2024-04-17 10:29:28,No,N/A,91.67646026666667,N/A,N/A,96.68493652666666,N/A,N/A,96.59643046000001,N/A,N/A,99.25166829666667,N/A,N/A,92.69886525333334,N/A,N/A,97.6232783,N/A,N/A
2024-04-17 10:29:29,No,N/A,91.70190429666667,N/A,N/A,96.70362091,N/A,N/A,96.59269460333333,N/A,N/A,99.27046457666667,N/A,N/A,92.73709869666668,N/A,N/A,97.64329783000001,N/A,N/A
2024-04-17 10:29:31,No,N/A,91.71160125666667,N/A,N/A,96.71914927333334,N/A,N/A,96.59895325000001,N/A,N/A,99.27850596,N/A,N/A,92.76285044333333,N/A,N/A,97.66574859666667,N/A,N/A
2024-04-17 10:29:33,No,N/A,91.71679687333334,N/A,N/A,96.77007039333334,N/A,N/A,96.59097544333333,N/A,N/A,99.26397959333333,N/A,N/A,92.80671691666667,N/A,N/A,97.69433085333333,N/A,N/A
2024-04-17 10:29:34,No,N/A,91.73324585,N/A,N/A,96.78977966333333,N/A,N/A,96.59026845333335,N/A,N/A,99.25127919333333,N/A,N/A,92.81817627,N/A,N/A,97.71733347666667,N/A,N/A
2024-04-17 10:29:36,No,N/A,91.72947184333333,N/A,N/A,96.77092997,N/A,N/A,96.60750834,N/A,N/A,99.27489471333335,N/A,N/A,92.81583913333334,N/A,N/A,97.72494761,N/A,N/A
2024-04-17 10:29:37,No,N/A,91.75397491333332,N/A,N/A,96.72473144333333,N/A,N/A,96.63528696666667,N/A,N/A,99.29327646999998,N/A,N/A,92.82699330666667,N/A,N/A,97.72772725666668,N/A,N/A
